Song,Artist,Pack,Note Design,Level,CC,Notes,Note Design,Level,CC,Notes,Note Design,Level,CC,Notes,Note Design,Level,CC,Notes,Side,BPM,Version,Date,Version,Date,Original
OMAKENO Stroke,t+pazolite,Groove Coaster,Kurorak,PST 3,3.0,502,Kurorak,PRS 6,6.5,616,Kurorak,FTR 9,9.5,869,NITRO,BYD 10,10.2,931,Conflict,240,1.9.0,19/1/9,3.12.4,22/3/23,
"DX Choseinou
Full Metal Shojo","IOSYS TRAX
(uno with ちよこ)",Groove Coaster,"DX譜面作者フルメ
タルNitro",PST 3,3.0,327,"DX譜面作者フルメ
タルNitro",PRS 6,6.0,556,"DX譜面作者フルメ
タルNitro",FTR 9+,9.8,808,N/A,,,,Light,160,1.9.0,19/1/9,N/A,,
Scarlet Lance,MASAKI (ZUNTATA),Groove Coaster,闇運,PST 4,4.0,517,闇運,PRS 7,7.0,644,闇運,FTR 10,10.1,"1,130",N/A,,,,Light,186,1.9.0,19/1/9,N/A,,
ouroboros -twin stroke of the end-,Cranky vs. MASAKI,Groove Coaster,Groove 東星,PST 4,4.5,575,Groove 東星,PRS 7,7.5,832,Groove 東星,FTR 10+,10.7,"1,369",N/A,,,,Conflict,188,1.9.0,19/1/9,N/A,,
Libertas,Zekk,Memory Archive: Original,Kurorak,PST 3,3.5,476,Kurorak,PRS 5,5.5,514,Kurorak + Nitro,FTR 9,9.2,947,Exschwasion -unbound-,BYD 10,10.5,"1,048",Light,160,1.9.2,19/2/11,5.3.0,24/1/25,✓
Solitary Dream,ak+q feat. Sennzai,Eternal Core,,PST 4,4.0,712,,PRS 7,7.0,854,,FTR 8+,8.8,972,N/A,,,,Light,162,1.9.3,19/3/9,N/A,,✓
Antithese,Blacklolita,Absolute Reason,chaos//engine,PST 2,2.0,845,chaos//engine,PRS 5,5.0,826,chaos//engine,FTR 8+,8.8,877,石樂,BYD 9,9.5,968,Conflict,172,2.0.0,19/3/21,3.10.0,21/12/9,✓
Black Territory,DJ Myosuke,Absolute Reason,NitroNukeδ,PST 3,3.0,627,NitroNukeδ,PRS 7,7.5,785,NitroNukeδ,FTR 9+,9.8,"1,195",N/A,,,,Conflict,200,2.0.0,19/3/21,N/A,,✓
Corruption,3R2,Absolute Reason,₸öα$†ε₹,PST 3,3.0,664,₸öα$†ε₹,PRS 6,6.5,847,₸öα$†ε₹,FTR 9+,9.8,"1,293",N/A,,,,Conflict,170,2.0.0,19/3/21,N/A,,✓
Vicious Heroism,Kobaryo,Absolute Reason,Nitro vanquish Toaster.,PST 4,4.0,430,Nitro vanquish Toaster.,PRS 7,7.5,756,Nitro vanquish Toaster.,FTR 10,10.0,"1,150",N/A,,,,Conflict,256,2.0.0,19/3/21,N/A,,✓
Cyaegha,USAO,Absolute Reason,夜浪、旧支配者,PST 5,5.5,760,夜浪、旧支配者,PRS 8,8.4,984,夜浪、旧支配者,FTR 10+,10.7,"1,368",N/A,,,,Conflict,200,2.0.0,19/3/21,N/A,,✓
Grimheart,Puru,Arcaea,Toaster,PST 2,2.5,728,Toaster,PRS 5,5.0,699,Toaster,FTR 8+,8.7,959,N/A,,,,Light,170,2.0.0,19/3/21,N/A,,
ReviXy,ikaruga_nex,Arcaea,Revoke Kurorak,PST 3,3.0,538,Revoke Kurorak,PRS 7,7.0,729,Revoke Kurorak,FTR 9,9.0,"1,047",N/A,,,,Conflict,115-185,2.0.0,19/3/21,N/A,,
"Red and Blue
and Green","fn(Arcaea
SoundTeam)",Arcaea,N/A,,,,N/A,,,,"《WARNING》
-chartaesthesia- and †chartaesthesia† UNCHAINED",FTR ?,0.0,"1,508","moonquay ""retrograde"" BLUE=LEFT RIGHT=RED",BYD 10,10.0,"1,194",Conflict,160,2.0.2,19/4/1,3.12.2,22/3/9,✓
VECTOЯ,WHITEFISTS,Arcaea,Nitro,PST 3,3.0,675,Nitro,PRS 7,7.0,"1,002",Nitro,FTR 9,9.4,"1,299",N/A,,,,Conflict,200,2.0.3,19/5/2,N/A,,
SUPERNOVA,BACO,Arcaea,東超新星,PST 3,3.0,664,東超新星,PRS 6,6.0,564,東超新星,FTR 9+,9.7,"1,123",N/A,,,,Conflict,150,2.0.3,19/5/2,N/A,,
"Dot to Dot
feat. shully",Mameyudoufu,Memory Archive: Variety,•Nitro•,PST 3,3.0,453,•Nitro•,PRS 6,6.0,522,•Nitro•,FTR 8,8.3,739,N/A,,,,Light,174,2.0.3,19/5/2,N/A,,
Garakuta Doll Play,t+pazolite,CHUNITHM,Arcaea Charting Team 【Royal Flush】,PST 4,4.5,444,Arcaea Charting Team 【Royal Flush】,PRS 6,6.5,572,Arcaea Charting Teamからの挑戦状,FTR 10,10.4,"1,035",N/A,,,,Conflict,256,2.1.0,19/5/23,N/A,,
Ikazuchi,光吉猛修,CHUNITHM,"先史の機械神
【夜浪】",PST 3,3.5,656,"先史の機械神
【夜浪】",PRS 7,7.5,976,"先史の機械神
【夜浪】",FTR 10,10.4,"1,347",N/A,,,,Conflict,200,2.1.0,19/5/23,N/A,,
World Vanquisher,void (Mournfinale),CHUNITHM,処刑人 【東星】,PST 2,2.5,529,処刑人 【東星】,PRS 5,5.5,759,処刑人 【東星】,FTR 10+,10.8,"1,452",N/A,,,,Light,170,2.1.0,19/5/23,N/A,,
Particle Arts,Virtual Self,Adverse Prelude,小東星,PST 3,3.5,529,小東星,PRS 6,6.0,637,小東星,FTR 8+,8.8,925,N/A,,,,Conflict,162-175,2.2.0,19/7/18,N/A,,
Vindication,Laur,Adverse Prelude,Toaster,PST 4,4.0,721,Toaster,PRS 6,6.5,899,Nitro vs Toaster,FTR 9,9.6,"1,075",N/A,,,,Light,174,2.2.0,19/7/18,N/A,,✓
Heavensdoor,LeaF,Adverse Prelude,Kurorak,PST 4,4.5,766,Kurorak,PRS 7,7.5,869,Black Tea,FTR 9+,9.9,"1,101",東星※天の門,BYD 10+,10.8,"1,534",Conflict,240,2.2.0,19/7/18,3.10.0,21/12/9,✓
Ringed Genesis,Edelritter,Adverse Prelude,夜浪 vs Nitro,PST 5,5.5,672,夜浪 vs Nitro,PRS 8,8.4,860,夜浪 vs Nitro,FTR 10+,10.8,"1,146",N/A,,,,Light,160,2.2.0,19/7/18,N/A,,✓
Dreadnought,"Mastermind
(xi + nora2r)",Memory Archive: Variety,Astronomer (Toaster + 東星),PST 4,4.0,715,Astronomer (Toaster + 東星),PRS 7,7.0,897,Astronomer (Toaster + 東星),FTR 9+,9.7,"1,099",N/A,,,,Conflict,96-384,2.2.0,19/7/18,N/A,,
Chelsea,7mai,Sunset Radiance,TaroNuke,PST 3,3.0,388,TaroNuke,PRS 6,6.0,503,TaroNuke,FTR 8+,8.9,650,N/A,,,,Light,174,2.3.0,19/8/22,N/A,,✓
AI[UE]OON,MYUKKE.,Sunset Radiance,N[I]TRO,PST 3,3.5,436,N[I]TRO,PRS 6,6.5,623,N[I]TRO,FTR 9,9.4,989,N/A,,,,Light,145,2.3.0,19/8/22,N/A,,✓
A Wandering Melody of Love,からとP⍺ոchii少年 feat. はるの,Sunset Radiance,恋のToaster,PST 3,3.5,422,恋のToaster,PRS 7,7.5,670,恋のToaster,FTR 9,9.6,931,N/A,,,,Light,165,2.3.0,19/8/22,N/A,,✓
Tie me down gently,"溝口ゆうま
feat. 大瀬良あい",Sunset Radiance,Kurorak,PST 3,3.0,581,Kurorak,PRS 5,5.5,535,Kurorak,FTR 8,8.3,724,N/A,,,,Conflict,191,2.3.0,19/8/22,N/A,,✓
Valhalla:0,Juggernaut.,Sunset Radiance,夜浪,PST 4,4.5,624,夜浪,PRS 7,7.5,893,夜浪,FTR 10,10.4,"1,173",N/A,,,,Conflict,200,2.3.0,19/8/22,N/A,,✓
Mirzam,Aoi vs. siqlo,Memory Archive: Original,"東星※
おおいぬ座β星",PST 4,4.0,662,"東星※
おおいぬ座β星",PRS 7,7.5,885,"東星※
おおいぬ座β星",FTR 10,10.0,"1,303",N/A,,,,Conflict,201,2.3.2,19/9/7,N/A,,✓
GLORY ： ROAD,"uma vs.
モリモリあつし",Crimson Solace,東星※紅空,PST 4,4.5,868,東星※紅空,PRS 7,7.0,999,東星※紅空,FTR 10,10.6,"1,479",N/A,,,,Light,250,2.4.0,19/10/8,N/A,,✓
Diode,Kolaa,Arcaea,Kurorak,PST 2,2.5,452,Kurorak,PRS 5,5.5,472,Kurorak,FTR 8,8.1,709,N/A,,,,Light,132,2.4.0,19/10/8,N/A,,✓
FREEF4LL,YUKIYANAGI,Arcaea,N↓TRO,PST 4,4.0,589,N↓TRO,PRS 7,7.0,782,N↓TRO,FTR 8,8.6,"1,023",TO4STER,BYD 9+,9.8,"1,336",Conflict,170,2.4.0,19/10/8,4.1.4,22/11/10,✓
Monochrome Princess,polysha,Arcaea,N↕︎tro,PST 4,4.5,621,N↕︎tro,PRS 7+,7.8,756,N↕︎tro,FTR 9+,9.7,974,N/A,,,,Conflict,160,2.4.3,19/10/26,N/A,,✓
Heavenly caress,Noah,Memory Archive: Original,Toaster,PST 3,3.5,855,Toaster,PRS 7,7.5,909,Toaster,FTR 9+,9.8,"1,560",N/A,,,,Light,241,2.4.3,19/10/26,N/A,,✓
Senkyou,MYTK,Arcaea,k//eternal,PST 3,3.0,627,k//eternal,PRS 5,5.5,722,k//eternal,FTR 8+,8.7,964,N/A,,,,Light,90,2.4.5,19/11/18,N/A,,✓
Filament,Puru,Memory Archive: Original,Toaster,PST 4,4.5,582,Toaster,PRS 7+,7.8,780,Toaster,FTR 9+,9.7,991,N/A,,,,Light,170,2.4.5,19/11/18,N/A,,✓
Avant Raze,"Sampling
Masters MEGA",Memory Archive: Partner,Avant Toast,PST 3,3.5,580,Avant Toast,PRS 6,6.5,727,Avant Toast,FTR 9,9.6,"1,125",N/A,,,,Conflict,200,2.4.7,19/12/9,N/A,,✓
BATTLE NO.1,"TANO*C
Sound Team",Memory Archive: Variety,Arcaea Team,PST 3,3.5,476,Arcaea Team,PRS 6,6.5,677,Arcaea Team,FTR 9+,9.7,"1,042",N/A,,,,Conflict,200,2.4.9,20/1/15,N/A,,
La'qryma of the Wasteland,DJ Noriken,Memory Archive: Original,Toaster,PST 3,3.5,447,Toaster,PRS 6,6.5,651,Toaster,FTR 9,9.1,956,"Nitro
「The Forsaken」",BYD 9+,9.9,"1,161",Conflict,168,2.5.0,20/1/22,3.6.4,21/6/30,✓
Einherjar Joker,DJ Genki vs. Gram,Memory Archive: Original,Requiem TaroNuke,PST 4,4.0,582,Requiem TaroNuke,PRS 7,7.0,767,Requiem TaroNuke,FTR 9+,9.8,"1,159",~REQUIEM~ 夜浪,BYD 10+,10.9,"1,857",Conflict,222,2.5.0,20/1/22,5.3.0,24/1/25,✓
IZANA,"t+pazolite
vs. P*Light",Memory Archive: Original,NITRO,PST 5,5.0,609,NITRO,PRS 8,8.3,836,NITRO,FTR 10,10.3,976,N/A,,,,Light,222,2.5.0,20/1/22,N/A,,✓
SAIKYO STRONGER,"REDALiCE
vs. USAO",Memory Archive: Partner,"最強FUMEN
(夜浪 ft. 東星)",PST 5,5.5,654,"最強FUMEN
(夜浪 ft. 東星)",PRS 9,9.4,"1,067","最強FUMEN
(夜浪 ft. 東星)",FTR 11,11.0,"1,384",N/A,,,,Conflict,205,2.5.0,20/1/22,N/A,,✓
world.execute(me);,Mili,Arcaea,toaster.chart(this);,PST 3,3.5,452,toaster.chart(this);,PRS 5,5.0,582,toaster.chart(this);,FTR 8,8.0,851,N/A,,,,Light,130,2.5.2,20/2/21,N/A,,
BLRINK,Sta,Adverse Prelude,過去の縁,PST 3,3.5,400,現在の縁,PRS 7+,7.8,683,未来の縁,FTR 9+,9.7,"1,015",N/A,,,,Conflict,115,2.5.3,20/3/9,N/A,,✓
"corps-sans-
organes",cybermiso,Ambivalent Vision,夜浪 「月食」,PST 4,4.5,438,夜浪 「月食」,PRS 7+,7.8,615,夜浪 「月食」,FTR 10,10.6,"1,077",N/A,,,,Conflict,105,2.6.0,20/3/25,N/A,,✓
Oblivia,Saiph,Arcaea,Toaster,PST 3,3.5,574,Toaster,PRS 5,5.0,517,Toaster,FTR 8,8.3,956,"Nitro
「The Forgotten」",BYD 9+,9.7,"1,021",Light,180,2.6.0,20/3/25,5.3.0,24/1/25,✓
amygdata,nitro,Memory Archive: Original,Nitro,PST 4,4.0,504,Nitro,PRS 7,7.5,711,Nitro,FTR 9+,9.7,"1,199",N/A,,,,Conflict,154,2.6.0,20/3/25,N/A,,✓
Singularity VVVIP,Arcaea Sound Team against ETIA.,Binary Enfold,N/A,,,,N/A,,,,"《WARNING》
Arcaea Charting Team
【Electrify】 vs TaroNuke",FTR ?,0.0,770,Exschwasion against. 絶滅,BYD 10,10.4,"1,114",Conflict,175,2.6.1,20/4/1,3.12.2,22/3/9,✓
Equilibrium,Maozon,Black Fate,Kurorak,PST 3,3.5,587,Kurorak,PRS 6,6.5,724,Kurorak,FTR 9,9.4,951,N/A,,,,Light,180,3.0.0,20/5/27,N/A,,✓
Antagonism,Yooh vs. siromaru,Black Fate,Toaster,PST 4,4.5,431,Toaster,PRS 7+,7.8,738,Toaster,FTR 9+,9.9,"1,142",N/A,,,,Conflict,160,3.0.0,20/5/27,N/A,,✓
Lost Desire,"Powerless
feat. Sennzai",Black Fate,Darkest Dream,PST 4,4.0,684,Darkest Dream,PRS 7+,7.8,871,Darkest Dream,FTR 9+,9.8,"1,154",N/A,,,,Conflict,170,3.0.0,20/5/27,N/A,,✓
#1f1e33,かめりあ(EDP),Black Fate,夜浪,PST 5,5.5,765,夜浪,PRS 9,9.2,"1,144","夜浪 VS 東星 ""Convergence""",FTR 10+,10.9,"1,576",N/A,,,,Conflict,181,3.0.0,20/5/27,N/A,,✓
Dantalion,Team Grimoire,Black Fate,夜浪,PST 5,5.0,731,東星,PRS 8,8.2,843,"夜浪 X 東星
""The Lost""",FTR 10+,10.9,"1,476",N/A,,,,Conflict,186,3.0.0,20/5/27,N/A,,✓
Tempestissimo,t+pazolite,Black Fate,Prelude - Overture,PST 7,7.0,919,Convergence - Intermezzo,PRS 9,9.5,"1,034",Onslaught - Crescendo,FTR 10+,10.7,"1,254","Finale -
The Tempest",BYD 11,11.5,"1,540",Conflict,231,3.0.0,20/5/27,3.0.0,20/5/27,✓
Arcahv,Feryquitous,Black Fate,∅,PST 4,4.5,818,∅,PRS 7+,7.8,884,∅,FTR 9+,9.9,"1,065",N/A,,,,Light,191,3.0.0,20/5/27,N/A,,✓
1F√,WHITEFISTS,Extend Archive 1: Visions,Nitro,PST 2,2.5,411,Nitro,PRS 6,6.5,539,Nitro,FTR 8,8.2,758,N/A,,,,Light,130,3.0.0,20/5/27,N/A,,
"Gekka
(Short Version)",Nhato,Extend Archive 1: Visions,Nitro,PST 4,4.0,559,Nitro,PRS 6,6.5,628,Nitro,FTR 8,8.6,817,N/A,,,,Light,132,3.0.0,20/5/27,N/A,,
Give Me a Nightmare,アリスシャッハと魔法の楽団,Extend Archive 1: Visions,CERiNG,PST 3,3.5,676,CERiNG,PRS 5,5.5,817,CERiNG,FTR 8+,8.9,948,N/A,,,,Conflict,95-190,3.0.0,20/5/27,N/A,,✓
Vivid Theory,ak+q,Extend Archive 1: Visions,TaroNuke,PST 2,2.0,447,TaroNuke,PRS 5,5.0,658,TaroNuke,FTR 8+,8.8,885,N/A,,,,Light,178,3.0.0,20/5/27,N/A,,✓
Black Lotus,wa.,Extend Archive 1: Visions,Exschwasion,PST 3,3.0,653,Exschwasion,PRS 6,6.5,687,Exschwasion,FTR 9+,9.7,965,N/A,,,,Conflict,200,3.0.0,20/5/27,N/A,,
Altale,Sakuzyo,Memory Archive: Variety,Kurorak,PST 2,2.5,357,Kurorak,PRS 5,5.5,424,Kurorak,FTR 9+,9.7,690,N/A,,,,Light,83-90,3.0.0,20/5/27,N/A,,
"Faint Light
(Arcaea Edit)",Taishi,Extend Archive 1: Visions,Nitro,PST 3,3.0,587,Nitro,PRS 6,6.0,711,Nitro,FTR 9,9.1,809,N/A,,,,Light,133,3.0.3,20/7/8,N/A,,
"Feels So Right
feat. Renko",Mysteka,Memory Archive: Variety,Toaster,PST 3,3.5,594,Toaster,PRS 6,6.5,636,Toaster,FTR 9,9.3,947,N/A,,,,Light,180,3.0.3,20/7/8,N/A,,
Scarlet Cage,Daisuke Kurosawa,Memory Archive: Partner,赤Nitro,PST 4,4.0,570,赤Nitro,PRS 7,7.5,711,赤Nitro,FTR 9+,9.8,"1,195",N/A,,,,Conflict,166,3.0.3,20/7/8,N/A,,✓
Teriqma,owl＊tree,Memory Archive: Music Game,Nitro,PST 3,3.0,345,Nitro,PRS 6,6.5,579,Nitro,FTR 9,9.4,873,én 200716,BYD 9+,9.7,954,Conflict,128,3.0.5,20/7/16,4.4.0,23/3/23,
MAHOROBA,Zekk,Memory Archive: Partner,Nitro,PST 3,3.0,422,Nitro,PRS 6,6.5,632,TaroNuke + Nitro,FTR 9,9.5,828,N/A,,,,Light,195,3.0.6,20/8/7,N/A,,✓
BADTEK,EBIMAYO,Memory Archive: Original,Toaster,PST 4,4.0,532,Toaster,PRS 7,7.0,595,"BADTOAST
feat. Kurorak",FTR 9+,9.7,916,N/A,,,,Conflict,190,3.1.0,20/8/21,N/A,,✓
Malicious Mischance,s-don,Memory Archive: Partner,×NITRO×,PST 4,4.0,510,×NITRO×,PRS 7+,7.8,706,×NITRO×,FTR 10,10.2,"1,126",N/A,,,,Conflict,155,3.1.2,20/9/3,N/A,,✓
Got hive of Ra,E.G.G.,Groove Coaster,Groove Nitro,PST 3,3.0,322,Groove Nitro,PRS 6,6.5,509,Groove Nitro,FTR 9+,9.8,794,N/A,,,,Light,268,3.2.0,20/9/16,N/A,,
BUCHiGiRE Berserker,"REDALiCE
vs. MASAKI",Memory Archive: Music Game,夜浪,PST 5,5.0,850,夜浪,PRS 8,8.6,"1,046","東星 vs 夜浪
《BERSERK》",FTR 10+,10.9,"1,412",N/A,,,,Conflict,200,3.2.0,20/9/16,N/A,,
CROSS†OVER,HyuN feat. LyuU,Extend Archive 1: Visions,Exschwasion,PST 4,4.0,653,Exschwasion,PRS 6,6.5,810,Exschwasion,FTR 9,9.4,"1,094",N/A,,,,Conflict,200,3.2.1,20/10/7,N/A,,
Galaxy Friends,Kobaryo,Memory Archive: Variety,Nitrome X,PST 3,3.5,474,Nitrome X,PRS 6,6.0,572,Nitrome X,FTR 9+,9.8,"1,013",N/A,,,,Conflict,300,3.2.1,20/10/7,N/A,,
Lapis,SHIKI,Extend Archive 1: Visions,CERiNG,PST 2,2.0,391,CERiNG,PRS 6,6.0,520,CERiNG,FTR 9,9.4,920,N/A,,,,Light,146,3.2.2,20/10/30,N/A,,
Xeraphinite,BlackY,Memory Archive: Original,東星※空の宝石,PST 3,3.0,383,東星※空の宝石,PRS 7,7.5,643,東星※空の宝石,FTR 9+,9.8,"1,048",N/A,,,,Light,146,3.2.2,20/10/30,N/A,,✓
Xanatos,Tatsh,Memory Archive: Original,XERiNG,PST 4,4.0,735,eXschwasion,PRS 7,7.5,938,XERiNG × eXschwasion × NitromeX,FTR 10,10.0,"1,232",N/A,,,,Conflict,170,3.2.3,20/11/19,N/A,,✓
Eccentric Tale,Yamajet,Ephemeral Page,Nitro,PST 2,2.0,313,Nitro,PRS 5,5.5,483,Nitro,FTR 8,8.4,732,N/A,,,,Conflict,132,3.3.0,20/12/3,N/A,,✓
Alice à la mode,Masanori Akita,Ephemeral Page,Toaster,PST 2,2.5,436,Toaster,PRS 6,6.5,618,Toaster,FTR 9,9.2,872,N/A,,,,Light,80-134,3.3.0,20/12/3,N/A,,✓
Alice's Suitcase,Endorfin.,Ephemeral Page,Kurorak,PST 3,3.5,644,Kurorak,PRS 6,6.0,660,Kurorak,FTR 9,9.1,999,N/A,,,,Light,190,3.3.0,20/12/3,N/A,,✓
Jump,Rasmus Faber,Ephemeral Page,Nitroだー！,PST 4,4.0,531,Nitroだー！,PRS 6,6.0,622,Nitroだー！,FTR 9,9.0,841,N/A,,,,Light,133,3.3.0,20/12/3,N/A,,✓
Felis,M2U,Ephemeral Page,東星,PST 4,4.0,463,東星,PRS 7,7.5,624,東星,FTR 10,10.4,"1,153",N/A,,,,Light,155,3.3.0,20/12/3,N/A,,✓
Purple Verse,Hommarju,Extend Archive 1: Visions,Exschwasion,PST 4,4.0,558,Exschwasion,PRS 7,7.5,664,Exschwasion,FTR 9,9.6,"1,023",/ERROR/ 絶滅,BYD 10,10.6,"1,202",Conflict,170,3.3.0,20/12/3,5.3.0,24/1/25,✓
Beside You,江口孝宏,The Journey Onwards,CERiNG,PST 2,2.5,526,CERiNG,PRS 6,6.0,634,CERiNG,FTR 8+,8.7,703,N/A,,,,Light,181,3.3.1,20/12/9,N/A,,✓
Heart Jackin',Yu_Asahina,The Journey Onwards,TaroNuke + Nitro,PST 3,3.0,506,TaroNuke + Nitro,PRS 5,5.5,543,TaroNuke + Nitro,FTR 9+,9.7,"1,112",N/A,,,,Light,160,3.3.1,20/12/9,N/A,,✓
To: Alice Liddell,モリモリあつし,The Journey Onwards,"Yours Sincerely,
夜浪",PST 4,4.0,535,"Yours Sincerely,
夜浪",PRS 7,7.5,674,"Yours Sincerely,
夜浪",FTR 10,10.3,998,N/A,,,,Conflict,222,3.3.1,20/12/9,N/A,,✓
Lazy Addiction,sky_delta,O.N.G.E.K.I.,Nitro without Toaster.,PST 2,2.5,462,Nitro without Toaster.,PRS 6,6.0,647,Nitro without Toaster.,FTR 9,9.6,"1,031",N/A,,,,Light,185,3.4.0,20/12/17,N/A,,
Dazzle hop,"Sampling
Masters MEGA",O.N.G.E.K.I.,Kuro rak,PST 3,3.5,561,Kuro rak,PRS 6,6.5,571,Kuro rak,FTR 9+,9.7,"1,022",N/A,,,,Conflict,220,3.4.0,20/12/17,N/A,,
Viyella's Tears,Laur,O.N.G.E.K.I.,東星の涙,PST 4,4.0,716,東星の涙,PRS 7+,7.8,942,東星の涙,FTR 10,10.3,"1,403",N/A,,,,Conflict,218,3.4.0,20/12/17,N/A,,
ω4,"穴山大輔 vs.
光吉猛修 vs. Kai",O.N.G.E.K.I.,τ0,PST 3,3.5,816,τ0,PRS 7+,7.8,943,τ0,FTR 10+,10.8,"1,393",N/A,,,,Light,71-192,3.4.0,20/12/17,N/A,,
April showers,cubesato,maimai,Nitro-100号,PST 2,2.0,363,Nitro-100号,PRS 5,5.5,544,Nitro-100号,FTR 8,8.6,697,N/A,,,,Light,79,3.4.1,21/1/8,N/A,,
7thSense,削除,maimai,石樂,PST 3,3.0,360,石樂,PRS 7+,7.8,739,石樂,FTR 9+,9.9,925,N/A,,,,Conflict,150,3.4.1,21/1/8,N/A,,
Oshama Scramble!,t+pazolite,maimai,Nitro!+9牛乳,PST 3,3.5,508,Nitro!+99牛乳,PRS 6,6.5,568,Nitro!+999牛乳,FTR 10,10.0,"1,073",N/A,,,,Light,190,3.4.1,21/1/8,N/A,,
AMAZING MIGHTYYYY!!!!,WAiKURO,maimai,AMAZING TOASTYYYY!!!!,PST 4,4.5,624,AMAZING TOASTYYYY!!!!,PRS 7+,7.8,776,AMAZING TOASTYYYY!!!!,FTR 10+,10.7,"1,249",N/A,,,,Conflict,185,3.4.1,21/1/8,N/A,,
Climax,USAO,CHUNITHM 2,"Nitro
-EXTRA ROUND-",PST 4,4.5,773,"Nitro
-EXTRA ROUND-",PRS 7+,7.8,988,"Nitro
-EXTRA ROUND-",FTR 10,10.4,"1,367",N/A,,,,Conflict,190,3.5.0,21/1/21,N/A,,
Last Celebration,Laur vs. CK,CHUNITHM 2,Nitro affected by 'CHUNITHM',PST 3,3.5,969,Nitro affected by 'CHUNITHM',PRS 6,6.5,994,Nitro affected by 'CHUNITHM',FTR 10,10.5,"1,475",N/A,,,,Conflict,238,3.5.0,21/1/21,N/A,,
"Misdeed
-la bonté de Dieu et l'origine du mal-","光吉猛修
vs. 穴山大輔",CHUNITHM 2,"神の啓示
「人類の限界」",PST 5,5.5,814,"神の啓示
「人類の希望」",PRS 8,8.5,"1,070","神の啓示
「人類の未来」",FTR 10+,10.9,"1,522",N/A,,,,Light,190,3.5.0,21/1/21,N/A,,
AttraqtiA,かめりあ,Memory Archive: Original,Toaster affected by 'CHUNITHM',PST 4,4.0,732,Toaster affected by 'CHUNITHM',PRS 8,8.3,"1,002",Toaster affected by 'CHUNITHM',FTR 10,10.6,"1,433",N/A,,,,Light,202,3.5.0,21/1/21,N/A,,✓
Glow,SPACELECTRO,Extend Archive 1: Visions,Exschwasion,PST 4,4.0,504,Exschwasion,PRS 7,7.5,666,Exschwasion,FTR 9,9.3,916,N/A,,,,Conflict,165,3.5.0,21/1/21,N/A,,✓
enchanted love,linear ring,Extend Archive 1: Visions,Toaster,PST 2,2.0,436,Toaster,PRS 4,4.5,617,Toaster,FTR 8,8.6,759,N/A,,,,Light,95,3.5.1,21/2/11,N/A,,
Bamboo,立秋 feat. ちょこ,Extend Archive 1: Visions,竹の子,PST 3,3.0,499,竹の子,PRS 6,6.5,631,竹の子,FTR 10,10.0,"1,050",N/A,,,,Light,5-315,3.5.1,21/2/11,N/A,,
