Song,Artist,Pack,Note Design,Level,CC,Notes,Note Design,Level,CC,Notes,Note Design,Level,CC,Notes,Note Design,Level,CC,Notes,Side,BPM,Version,Date,Version,Date,Original
"GIMME
DA BLOOD",C-Show,Memory Archive: Partner,夜浪,PST 3,3.5,582,夜浪,PRS 7,7.5,737,夜浪,FTR 10,10.4,"1,093",N/A,,,,Conflict,87-110,3.5.2,21/3/9,N/A,,✓
overdead.,fn,Memory Archive: Original,N/A,,,,N/A,,,,《WARNING》 -chartaesthesia- LIMITER:underflow_error% (OVERDRIVE:+overflow_error%),FTR ?,0.0,"1,228",絶滅 over 夜浪.,BYD 10,10.5,"1,503",Conflict,500,3.5.3,21/4/1,3.12.2,22/3/9,✓
Life is PIANO,Junk,Extend Archive 1: Visions,Nitro,PST 3,3.5,398,Nitro,PRS 6,6.0,437,Nitro,FTR 9,9.1,674,N/A,,,,Light,133,3.5.4,21/4/9,N/A,,
Can I Friend You on Bassbook? Lol,"かめりあ
feat. ななひら",Memory Archive: Variety,トースト食べる？笑,PST 3,3.0,415,トースト食べる？笑,PRS 6,6.5,548,トースト食べる？笑,FTR 9,9.3,861,N/A,,,,Light,128,3.5.4,21/4/9,N/A,,
Paper Witch,Yu-dachi,Esoteric Order,CERiNG,PST 2,2.0,348,CERiNG,PRS 5,5.0,487,CERiNG,FTR 8+,8.7,793,N/A,,,,Light,130,3.6.0,21/5/11,N/A,,✓
Crystal Gravity,"Tanchiky
vs. siromaru",Esoteric Order,Exschwasion,PST 3,3.5,571,Exschwasion,PRS 6,6.5,653,Exschwasion,FTR 9,9.4,872,N/A,,,,Conflict,178,3.6.0,21/5/11,N/A,,✓
Far Away Light,"technoplanet feat.
はるの & 黒沢ダイスケ",Esoteric Order,Toaster,PST 4,4.5,656,Toaster,PRS 7+,7.8,769,Toaster,FTR 9+,9.8,"1,322",N/A,,,,Light,180-216,3.6.0,21/5/11,N/A,,✓
Löschen,"BlackY feat.
Risa Yuzuki",Esoteric Order,絶滅,PST 3,3.5,642,絶滅,PRS 7,7.0,850,絶滅,FTR 10,10.2,"1,235",N/A,,,,Conflict,181,3.6.0,21/5/11,N/A,,✓
Aegleseeker,"Silentroom
vs. Frums",Esoteric Order,<RECORD START> 0:,PST 5,5.5,973,"<OBSRV> boundary(?°a,?°A)",PRS 9,9.1,"1,235",L₆: The Void,FTR 11,11.1,"1,568",N/A,,,,Light,234,3.6.0,21/5/11,N/A,,✓
Coastal Highway,Glitch Droids,Pale Tapestry,Exschwasion,PST 3,3.0,355,Exschwasion,PRS 6,6.0,479,Exschwasion,FTR 9,9.0,732,N/A,,,,Light,110,3.6.0,21/5/11,N/A,,✓
ΟΔΥΣΣΕΙΑ,Sober Bear,Pale Tapestry,ΤΟΑΣΤΕΡ,PST 4,4.0,717,ΤΟΑΣΤΕΡ,PRS 7+,7.8,909,ΤΟΑΣΤΕΡ,FTR 9,9.5,"1,092",N/A,,,,Conflict,174,3.6.0,21/5/11,N/A,,✓
Overwhelm,xi,Pale Tapestry,夜浪,PST 5,5.0,854,夜浪,PRS 8,8.5,"1,038",夜浪,FTR 10,10.6,"1,251",N/A,,,,Light,200,3.6.0,21/5/11,N/A,,✓
Vandalism,Ashrount,Extend Archive 1: Visions,Kurorak,PST 3,3.5,668,Kurorak,PRS 7,7.0,685,Kurorak,FTR 9+,9.7,"1,087",N/A,,,,Conflict,194,3.6.0,21/5/11,N/A,,✓
First Snow,黒魔,Divided Heart,Nitro,PST 2,2.5,366,Nitro,PRS 4,4.5,442,Nitro,FTR 7+,7.8,578,N/A,,,,Light,88,1.0.0c 3.10.0,21/5/18 21/12/9,N/A,,✓
Blocked Library,影虎。,Divided Heart,Exschwasion,PST 3,3.5,449,Exschwasion,PRS 6,6.5,622,Exschwasion,FTR 9,9.3,850,N/A,,,,Conflict,148,1.0.0c 3.10.0,21/5/18 21/12/9,N/A,,✓
Blue Rose,Cosmograph,Divided Heart,CERiNG,PST 2,2.0,595,CERiNG,PRS 6,6.0,669,CERiNG,FTR 9,9.1,955,N/A,,,,Light,250-295,1.0.0c 3.10.0,21/5/18 21/12/9,N/A,,✓
nέo κósmo,ak+q × Street,Divided Heart,Nitro × Toaster,PST 4,4.0,603,Nitro × Toaster,PRS 7+,7.8,791,Nitro × Toaster,FTR 9+,9.7,979,N/A,,,,Conflict,190,1.0.0c 3.10.0,21/5/18 21/12/9,N/A,,✓
Lightning Screw,HiTECH NINJA,Divided Heart,東星,PST 4,4.5,611,東星,PRS 7+,7.8,811,東星,FTR 10,10.5,"1,192",N/A,,,,Light,190,1.0.0c 3.10.0,21/5/18 21/12/9,N/A,,✓
Turbocharger,A/I,Extend Archive 1: Visions,Toaster,PST 2,2.5,419,Toaster,PRS 6,6.0,659,Toaster,FTR 9,9.0,979,N/A,,,,Light,128-170,3.6.2,21/6/10,N/A,,✓
Aurgelmir,"溝口ゆうま
feat. 大瀬良あい",Memory Archive: Music Game,夜浪,PST 4,4.5,540,夜浪,PRS 8,8.5,765,夜浪,FTR 10,10.5,"1,100",N/A,,,,Conflict,122-230,1.1.0c 3.12.4,21/6/22 22/3/23,N/A,,
THE ULTIMACY,"aran vs.
Massive New Krew",Memory Archive: Original,東星 vs Toaster,PST 3,3.0,749,東星 vs Toaster,PRS 7,7.0,919,東星 vs Toaster,FTR 9+,9.8,"1,304",N/A,,,,Conflict,200,3.6.4,21/6/30,N/A,,✓
REKKA RESONANCE,"REDALiCE
vs. Kobaryo",Memory Archive: Partner,夜浪 vs Nitro,PST 5,5.0,860,夜浪 vs Nitro,PRS 8+,8.9,"1,051",夜浪 vs Nitro,FTR 10+,10.7,"1,212",N/A,,,,Light,240,3.6.4,21/6/30,N/A,,✓
Seclusion,Laur feat. Sennzai,Esoteric Order,Exschwasion,PST 4,4.0,544,Exschwasion,PRS 7,7.5,762,N•Ex•T,FTR 10,10.6,"1,132",N/A,,,,Conflict,175,3.7.0,21/7/21,N/A,,✓
"Small Cloud
Sugar Candy","テヅカ × Aoi
feat. 桃雛なの",Light of Salvation,én,PST 3,3.0,548,én,PRS 6,6.5,727,én,FTR 9,9.1,919,N/A,,,,Light,220,3.7.0,21/7/21,N/A,,✓
AlterAle,"Arik Kau Delay
(アラ & かゆき & でり)",Light of Salvation,CERiNG,PST 3,3.0,728,CERiNG,PRS 6,6.0,881,CERiNG,FTR 9+,9.7,"1,277",N/A,,,,Light,220-245,3.7.0,21/7/21,N/A,,✓
"Divine Light
of Myriad",yoho,Light of Salvation,東星※神授,PST 4,4.5,798,東星※神授,PRS 7+,7.8,835,東星※神授,FTR 10+,10.8,"1,021",N/A,,,,Light,172,3.7.0,21/7/21,N/A,,✓
False Embellishment,影虎。 & ikaruga_nex,Extend Archive 1: Visions,Exschwasion,PST 3,3.5,576,Exschwasion,PRS 6,6.5,684,Exschwasion,FTR 9,9.3,969,N/A,,,,Conflict,155,3.7.0,21/7/21,N/A,,✓
HIVEMIND,かたぎり,Extend Archive 1: Visions,NITRO -unconnected-,PST 4,4.0,995,NITRO -unconnected-,PRS 8,8.6,988,NITRO -unconnected-,FTR 10,10.0,"1,252",N/A,,,,Conflict,252,3.7.0,21/7/21,N/A,,✓
Quon,DJ Noriken,WACCA,CERiNG,PST 2,2.5,425,CERiNG,PRS 6,6.0,496,CERiNG,FTR 8+,8.7,749,"XIII: The
Journey/Nitro",BYD 10,10.2,"1,044",Conflict,170,3.8.0,21/8/10,3.8.0,21/8/10,
"Let you DIVE!
(nitro rmx)",nitro (lowiro),WACCA,Nitro,PST 3,3.0,608,Nitro,PRS 6,6.5,819,Nitro,FTR 9,9.4,"1,049",N/A,,,,Light,185,3.8.0,21/8/10,N/A,,✓
with U,t+pazolite & Massive New Krew feat. リリィ (CV: 青木志貴),WACCA,én,PST 2,2.5,448,én,PRS 6,6.5,649,én,FTR 9,9.4,932,N/A,,,,Light,155,3.8.0,21/8/10,N/A,,
Mazy Metroplex,aran,WACCA,Exschwasion,PST 3,3.0,453,Exschwasion,PRS 7+,7.8,704,Exschwasion,FTR 9+,9.7,952,N/A,,,,Light,155,3.8.0,21/8/10,N/A,,
GENOCIDER,DJ Myosuke,WACCA,Toaster,PST 4,4.5,832,Toaster,PRS 8+,8.9,"1,025",Toaster,FTR 10+,10.7,"1,483",N/A,,,,Conflict,250-390,3.8.0,21/8/10,N/A,,
"Sheriruth
(Laur Remix)",Laur,Memory Archive: Original,Nitro,PST 4,4.0,671,Nitro,PRS 7,7.8,795,東星※恣意,FTR 10,10.6,"1,134",N/A,,,,Conflict,200,3.8.0,21/8/10,N/A,,✓
blue comet,ああああ,Extend Archive 1: Visions,Toaster,PST 3,3.5,494,Toaster,PRS 5,5.0,645,Toaster,FTR 8,8.2,776,N/A,,,,Light,100-172,3.8.2,21/8/24,N/A,,✓
Evening in Scarlet,Freezer feat. 妃莓,Memory Archive: Partner,Nitroだー！,PST 4,4.0,530,Nitroだー！,PRS 7,7.0,638,Nitroだー！,FTR 9,9.5,922,N/A,,,,Conflict,170,3.8.2,21/8/24,N/A,,✓
"ENERGY
SYNERGY MATRIX",Tanchiky,Extend Archive 1: Visions,POWER NITRO,PST 3,3.5,471,POWER NITRO,PRS 7,7.0,608,POWER NITRO,FTR 9,9.6,922,N/A,,,,Conflict,160,3.8.4,21/9/8,N/A,,
G e n g a o z o,-45,Extend Archive 1: Visions,_ P A S T,PST 4,4.0,580,_ P R E S E N T,PRS 8,8.1,870,_ F U T U R E,FTR 10,10.2,"1,353",N/A,,,,Conflict,153,3.8.6,21/9/28,N/A,,
lastendconductor,zts,Memory Archive: Pop/Recommended,Nitro,PST 3,3.5,726,Nitro,PRS 7,7.5,901,Nitro,FTR 9,9.4,"1,209",Toaster,BYD 10,10.1,"1,339",Conflict,139,3.8.6,21/9/28,3.8.6,21/9/28,
goldenslaughterer,zts,Memory Archive: Pop/Recommended,Exschwasion,PST 4,4.0,864,Exschwasion,PRS 6,6.5,880,Exschwasion,FTR 9+,9.7,"1,326",N/A,,,,Conflict,133,3.8.6,21/9/28,N/A,,
Redolent Shape,Sanaas,Memory Archive: Original,絶滅,PST 4,4.5,570,絶滅,PRS 7,7.5,717,絶滅,FTR 10,10.2,"1,088",N/A,,,,Conflict,150,3.8.8,21/10/21,N/A,,✓
Cosmica,Nhato,Shared Time,Nitro,PST 2,2.5,428,Nitro,PRS 5,5.0,566,Nitro missing Toaster.,FTR 8+,8.8,773,N/A,,,,Conflict,110,3.9.0,21/11/11,N/A,,✓
Ascent,TANUKI,Shared Time,CER↑NG,PST 3,3.0,455,CER↑NG,PRS 6,6.0,626,"Exschwas↑on
with CER↑NG",FTR 9+,9.8,"1,023",N/A,,,,Light,145,3.9.0,21/11/11,N/A,,✓
"Live Fast
Die Young",anubasu-anubasu,Shared Time,Nitro,PST 4,4.5,565,Nitro,PRS 8,8.1,837,Nitro with Toaster.,FTR 10,10.6,"1,292",N/A,,,,Light,153,3.9.0,21/11/11,N/A,,✓
Summer Fireworks of Love,"karatoP⍺ոchii
feat. はるの",Memory Archive: Original,夏のNitro,PST 3,3.0,478,夏のNitro,PRS 6,6.5,641,夏のNitro,FTR 9+,9.9,"1,088",N/A,,,,Light,160,3.9.0,21/11/11,N/A,,✓
PRAGMATISM -RESURRECTION-,Laur,Eternal Core,N/A,,,,N/A,,,,N/A,,,,THE LAST DREAM,BYD 11,11.0,"1,502",Light,174,N/A,,3.10.0,21/12/9,✓
Lights of Muse,Ayatsugu_Otowa,Muse Dash,antymis,PST 2,2.5,333,antymis,PRS 6,6.0,438,antymis,FTR 8+,8.9,580,N/A,,,,Light,180,3.11.0,21/12/24,N/A,,
Final Step!,Lime,Muse Dash,CERiNG,PST 3,3.5,625,CERiNG,PRS 6,6.5,684,CERiNG,FTR 9,9.4,"1,056",N/A,,,,Conflict,180,3.11.0,21/12/24,N/A,,
Haze of Autumn,"karatoP⍺ոchii
feat. はるの",Muse Dash,秋のén,PST 3,3.5,533,秋のén,PRS 7,7.0,733,秋のén,FTR 9+,9.8,"1,077",N/A,,,,Light,180,3.11.0,21/12/24,N/A,,✓
Medusa,HiTECH NINJA,Muse Dash,Toaster,PST 4,4.5,550,Toaster,PRS 7,7.0,645,Toaster,FTR 10,10.2,931,N/A,,,,Conflict,165,3.11.0,21/12/24,N/A,,
init(),kamome sano,Memory Archive: Partner,Toaster,PST 4,4.0,713,Toaster,PRS 7,7.5,957,Toaster,FTR 9+,9.8,"1,204",N/A,,,,Conflict,180,3.11.2,22/1/20,N/A,,✓
"Ävril
-Flicka i krans-",Rigël Theatre,Arcaea,Aster -Får i Vaaris-,PST 3,3.0,459,Aster -Får i Vaaris-,PRS 6,6.0,607,Aster -Får i Vaaris-,FTR 8,8.3,851,N/A,,,,Light,130,3.12.0,22/2/17,N/A,,
NULCTRL,Silentroom,Arcaea,moonquay [CON],PST 3,3.0,407,moonquay [AUX],PRS 7,7.5,410,moonquay [NUL],FTR 9,9.5,715,N/A,,,,Conflict,100,3.12.0,22/2/17,N/A,,
Sakura Fubuki,Street,Arcaea,én,PST 3,3.5,526,én,PRS 6,6.5,571,én,FTR 9,9.3,837,N/A,,,,Light,175,3.12.0,22/2/17,N/A,,
INTERNET OVERDOSE,"Aiobahn
feat. KOTOKO",Memory Archive: Pop/Recommended,Nitro Ch.,PST 3,3.0,430,Nitro Ch.,PRS 6,6.5,578,Nitro Ch.,FTR 8,8.4,657,N/A,,,,Light,163,3.12.0,22/2/17,N/A,,
Macrocosmic Modulation,JAKAZiD,Memory Archive: Original,Exschwas↕on,PST 4,4.0,608,Exschwas↕on,PRS 7+,7.8,794,Exschwas↕︎on,FTR 9+,9.8,"1,117",N/A,,,,Light,170,3.12.0,22/2/17,N/A,,✓
Kissing Lucifer,ETIA.,Memory Archive: Original,NITRO,PST 4,4.5,639,NITRO,PRS 7+,7.8,770,NITRO,FTR 10,10.4,"1,183",N/A,,,,Conflict,170,3.12.0,22/2/17,N/A,,✓
NEO WINGS,"SOUND HOLIC
feat. Nana Takahashi",Memory Archive: Partner,Toaster,PST 4,4.0,591,Toaster,PRS 7,7.5,840,Toaster,FTR 10,10.2,"1,328",N/A,,,,Conflict,168,3.12.0,22/2/17,N/A,,✓
DDD,はがね,Arcaea,én,PST 2,2.5,363,én,PRS 6,6.5,484,én,FTR 8,8.5,653,N/A,,,,Light,138,3.12.4,22/3/23,N/A,,
Head BONK ache,"saaa feat.
MC iwata Bros.",Memory Archive: Variety,Nitro,PST 4,4.0,570,Nitro,PRS 7,7.0,725,Nitro,FTR 9,9.4,"1,061",N/A,,,,Conflict,132-165,3.12.4,22/3/23,N/A,,
Mistempered Malignance,"s-don vs.
nitro (lowiro)",Memory Archive: Partner,N/A,,,,N/A,,,,"《WARNING》
Arcaea Charting Team
「Maledictive Misanthrope」",FTR ?,0.0,944,N/A,,,,Conflict,155,3.12.6,22/4/1,N/A,,✓
Prism,bermei.inazawa feat. Chata,Lanota 2,CERiNG,PST 2,2.0,476,CERiNG,PRS 5,5.0,544,CERiNG,FTR 8,8.0,785,N/A,,,,Light,107-109,3.12.8,22/4/28,N/A,,
Protoflicker,Silentroom,Lanota 2,antymis <prototype>,PST 3,3.0,510,antymis <prototype>,PRS 7,7.0,633,antymis <prototype>,FTR 9+,9.8,"1,042",N/A,,,,Conflict,140,3.12.8,22/4/28,N/A,,
Stasis,Maozon,Lanota 2,東星,PST 4,4.5,848,東星,PRS 7,7.0,935,東星,FTR 10+,10.7,"1,521",N/A,,,,Light,180,3.12.8,22/4/28,N/A,,
"Dancin' on a
Cat's Paw",Ino(chronoize),Arcaea,antymis,PST 3,3.0,417,antymis,PRS 6,6.0,593,antymis,FTR 9,9.2,891,N/A,,,,Light,148,3.12.8,22/4/28,N/A,,
"PICO-Pico-
Translation!","t+pazolite, ななひら, Cranky, Pico*",Memory Archive: Variety,Translated by én,PST 2,2.0,543,Translated by én,PRS 6,6.0,723,Translated by én,FTR 9,9.3,"1,049",N/A,,,,Conflict,185,3.12.8,22/4/28,N/A,,
san skia,ユアミトス,Arcaea,CERiNG,PST 3,3.5,670,CERiNG,PRS 6,6.0,783,CERiNG,FTR 8,8.3,"1,046",N/A,,,,Light,170,3.12.10,22/5/25,N/A,,✓
µ,Frums,Memory Archive,N↕TRO v1.0.5,PST 3,3.5,825,N↕TRO v1.0.5,PRS 7,7.5,986,N↕TRO v1.0.5,FTR 9+,9.7,"1,256",N/A,,,,Light,140-190,3.12.10,22/5/25,N/A,,✓
Defection,"TeddyLoid
feat. DELTA",Final Verdict,"Monolith
Incarnate",PST 3,3.5,588,"Monolith
Incarnate",PRS 6,6.5,800,"Monolith
Incarnate",FTR 9+,9.8,"1,141",N/A,,,,Light,160,4.0.0,22/7/7,N/A,,✓
"Infinite Strife,","BlackYooh
vs. siromaru",Final Verdict,Inner Labyrinth,PST 4,4.0,888,Inner Labyrinth,PRS 7,7.5,"1,081",Inner Labyrinth,FTR 9+,9.9,"1,511",Inner Labyrinth,BYD 10+,10.9,"1,633",Conflict,198,4.0.0,22/7/7,4.0.0,22/7/7,✓
World Ender,"sasakure.UK
× TJ.hangneil",Final Verdict,Imaginary Sky,PST 4,4.0,616,Imaginary Sky,PRS 7+,7.8,850,Imaginary Sky,FTR 9+,9.9,"1,225",Imaginary Sky,BYD 11,11.2,"1,661",Light,190-280,4.0.0,22/7/7,4.0.0,22/7/7,✓
Pentiment,Nothing But Requiem with Museo,Final Verdict,Paradox Blight,PST 7,7.0,911,Paradox Blight,PRS 8+,8.7,"1,055",Paradox Blight,FTR 10,10.3,"1,345",Paradox Blight,BYD 11,11.4,"1,741",Conflict,200-222,4.0.0,22/7/7,4.0.0,22/7/7,✓
Arcana Eden,Team Grimoire vs. Sakuzyo vs. Laur,Final Verdict,Eye of the Storm,PST 5,5.5,"1,097",Eye of the Storm,PRS 8+,8.7,"1,310",Eye of the Storm,FTR 10,10.5,"1,792",Eye of the Storm,BYD 11,11.4,"2,134",Conflict,211,4.0.0,22/7/7,4.0.0,22/7/7,✓
Testify,void (Mournfinale) feat. 星熊南巫,Final Verdict,Eternal¦PAST,PST 7+,7.8,"1,001",Adverse¦PRESENT,PRS 9,9.4,"1,225",Black¦FUTURE,FTR 10+,10.8,"1,766",Silent¦END,BYD 12,12.0,"2,221",Silent,178,4.0.0,22/7/7,4.0.0,22/7/7,✓
"Altair
(feat. *spiLa*)","kamome sano
& you",Arcaea,antymis,PST 2,2.5,670,antymis,PRS 6,6.0,828,antymis,FTR 8,8.5,830,N/A,,,,Light,170,4.0.0,22/7/7,N/A,,
Redraw the Colorless World,MisomyL,Arcaea,antymis ~無色~,PST 4,4.0,568,antymis ~彩色~,PRS 6,6.5,680,antymis ~虹色~,FTR 9,9.2,886,N/A,,,,Light,155,4.0.0,22/7/7,N/A,,
Trap Crow,Puru,Arcaea,CERiNG + Nitro,PST 4,4.5,876,CERiNG + Nitro,PRS 7+,7.8,898,CERiNG + Nitro,FTR 9+,9.9,"1,074",N/A,,,,Conflict,80,4.0.0,22/7/7,N/A,,✓
PUPA,モリモリあつし,Memory Archive: Variety,én -胡蝶の夢-,PST 4,4.0,374,én -胡蝶の夢-,PRS 7+,7.8,684,én -胡蝶の夢-,FTR 10,10.4,"1,099",N/A,,,,Conflict,202,4.0.0,22/7/7,N/A,,
Loveless Dress,かねこちはる,Silent Answer,Final Prayer,PST 3,3.5,537,Final Prayer,PRS 6,6.5,630,Final Prayer,FTR 9,9.6,850,N/A,,,,Silent,99,4.0.255,22/7/13,N/A,,✓
Last,onoken,Silent Answer,Arcaea,PST 4,4.0,680,Arcaea,PRS 7,7.0,781,Arcaea,FTR 9,9.0,831,N/A,,,,Silent,175,4.0.255,22/7/13,N/A,,✓
Last | Moment,onoken,Silent Answer,N/A,,,,N/A,,,,N/A,,,,Arcaea,BYD 9,9.6,888,Silent,175,N/A,,4.0.255,22/7/13,✓
Last | Eternity,onoken,Silent Answer,N/A,,,,N/A,,,,N/A,,,,Arcaea,BYD 9+,9.7,790,Silent,175,N/A,,4.0.255,22/7/13,✓
Callima Karma,"t+pazolite
vs. Feryquitous",Silent Answer,Forlorn Dream,PST 3,3.5,"1,024",Forlorn Dream,PRS 7,7.5,989,Forlorn Dream,FTR 9+,9.8,"1,222",N/A,,,,Silent,95,4.0.255,22/7/13,N/A,,✓
Heart,"削除
(Violin: Katali)",O.N.G.E.K.I. 2,"écologie
(from SEGA)",PST 1,1.0,428,"écologie
(from SEGA)",PRS 5,5.0,575,"écologie
(from SEGA)",FTR 9,9.3,872,N/A,,,,Light,80,4.1.0,22/10/4,N/A,,
Ai Drew,Feryquitous,O.N.G.E.K.I. 2,"moonquay
【新入生】",PST 3,3.5,694,moonquay v.EXPERT,PRS 6,6.5,732,moonquay v.MASTER,FTR 9+,9.8,"1,066",N/A,,,,Conflict,175,4.1.0,22/10/4,N/A,,
FLUFFY FLASH,Kobaryo,O.N.G.E.K.I. 2,Toaster,PST 3,3.5,787,Toaster,PRS 6,6.5,946,Toaster,FTR 9+,9.8,"1,329",N/A,,,,Light,252,4.1.0,22/10/4,N/A,,
"Good bye, Merry-Go-Round.",Yooh,O.N.G.E.K.I. 2,絶滅,PST 4,4.5,679,絶滅,PRS 7,7.5,696,絶滅,FTR 10,10.5,"1,084",N/A,,,,Conflict,185,4.1.0,22/10/4,N/A,,
LAMIA,BlackY,O.N.G.E.K.I. 2,夜浪,PST 5,5.0,826,夜浪 「ノブレス・オブリージュ」,PRS 8,8.5,885,"[漆黒の執行者]
夜浪",FTR 10+,10.9,"1,385",N/A,,,,Conflict,199,4.1.0,22/10/4,N/A,,
cocoro*cosmetic,KOTONOHOUSE,Memory Archive: Original,Nitro,PST 3,3.0,525,Nitro,PRS 7,7.0,687,Nitro,FTR 9,9.2,"1,025",N/A,,,,Light,144,4.1.4,22/11/10,N/A,,✓
Free Myself,lapix feat. mami,Memory Archive: Partner,Exschwasion,PST 4,4.5,662,Exschwasion,PRS 7,7.5,785,Exschwasion -unbound-,FTR 10,10.0,"1,132",N/A,,,,Light,153,4.1.4,22/11/10,N/A,,✓
Dialnote,七草くりむ,Arcaea,Nitroです。,PST 3,3.0,393,Nitroです。,PRS 6,6.0,548,Nitroです。,FTR 8+,8.8,684,N/A,,,,Light,130,4.1.6,22/12/22,N/A,,
Capella,ARForest,Memory Archive: Partner,0°Nitro,PST 4,4.5,884,0°Nitro,PRS 7+,7.8,904,0°Nitro,FTR 10,10.2,"1,159",N/A,,,,Light,210,4.1.6,22/12/22,N/A,,✓
"Tsuki ni Murakumo, Hana ni Kaze",幽閉サテライト,Extend Archive 2: Chronicles,"Lovely Visitor
「Toaster」",PST 3,3.0,468,"Lovely Visitor
「Toaster」",PRS 6,6.0,610,"Lovely Visitor
「Toaster」",FTR 8+,8.7,740,N/A,,,,Conflict,160,4.2.0,23/1/26,N/A,,
MANTIS (Arcaea Ultra-Bloodrush VIP),"Akira Complex
feat. kiraku",Extend Archive 2: Chronicles,ANTyMIS,PST 3,3.0,575,ANTyMIS,PRS 7,7.0,760,ANTyMIS,FTR 9,9.3,"1,014",N/A,,,,Conflict,135,4.2.0,23/1/26,N/A,,
Astra walkthrough,paraoka,Extend Archive 2: Chronicles,Aster,PST 4,4.5,769,Aster,PRS 7+,7.8,886,Aster join Toaster.,FTR 9+,9.9,"1,191",N/A,,,,Conflict,225,4.2.0,23/1/26,N/A,,
World Fragments III(radio edit),xi,Extend Archive 2: Chronicles,én,PST 3,3.5,777,én,PRS 7,7.0,999,"én supported
by Nitro",FTR 9+,9.8,"1,387",N/A,,,,Light,200,4.2.0,23/1/26,N/A,,
Chronicle,Lime,Extend Archive 2: Chronicles,夜浪 -Annales Historiae-,PST 5,5.0,928,夜浪 -Annales Historiae-,PRS 8+,8.9,"1,077",夜浪 -Annales Historiae-,FTR 10,10.4,"1,264",N/A,,,,Light,221,4.2.0,23/1/26,N/A,,✓
NULL APOPHENIA,N²,Memory Archive: Partner,夜浪,PST 4,4.5,990,夜浪,PRS 8+,8.8,"1,098","東星 vs 夜浪
《APOPHÄNIE》",FTR 10,10.6,"1,299",N/A,,,,Conflict,177,4.2.0,23/1/26,N/A,,✓
CYCLES,"Masayoshi
Minoshima
feat. 綾倉盟",maimai 2,Nitro,PST 2,2.0,389,N-Helix,PRS 5,5.0,430,N-Helix,FTR 8+,8.8,695,N/A,,,,Light,135,4.3.0,23/3/2,N/A,,
MAXRAGE,EBIMAYO,maimai 2,EXSCHWASION,PST 3,3.5,696,EXSCHWASION,PRS 6,6.5,760,EXSCHWASION,FTR 9+,9.9,"1,184",N/A,,,,Conflict,222,4.3.0,23/3/2,N/A,,
[X],Blacklolita,maimai 2,東星,PST 4,4.5,594,東星,PRS 7+,7.8,782,東星,FTR 10,10.4,"1,190",N/A,,,,Conflict,162-180,4.3.0,23/3/2,N/A,,
