id,song_id,title,note_design,difficulty,level,note_count,chart_constant
492,152,,"Nitro 「The Forgotten」",BYD,9+,1021,970
493,153,,Nitro,PST,4,504,400
494,153,,Nitro,PRS,7,711,750
495,153,,Nitro,FTR,9+,1199,970
496,154,,"夜浪「月食」",PST,4,438,450
497,154,,"夜浪「月食」",PRS,7+,615,780
498,154,,"夜浪「月食」",FTR,10,1077,1060
499,155,,Kurorak,PST,3,587,350
500,155,,Kurorak,PRS,6,724,650
501,155,,Kurorak,FTR,9,951,940
502,156,,Toaster,PST,4,431,450
503,156,,Toaster,PRS,7+,738,780
504,156,,Toaster,FTR,9+,1142,990
505,157,,"Darkest Dream",PST,4,684,400
506,157,,"Darkest Dream",PRS,7+,871,780
507,157,,"Darkest Dream",FTR,9+,1154,980
508,158,,"夜浪",PST,5,731,500
509,158,,"東星",PRS,8,843,820
510,158,,"夜浪 X 東星 ""The Lost""",FTR,10+,1476,1080
511,159,,"夜浪",PST,5,765,550
512,159,,"夜浪",PRS,9,1144,920
513,159,,"夜浪 VS 東星 ""Convergence""",FTR,11,1576,1110
514,160,,"Prelude - Ouverture",PST,7,919,700
515,160,,"Convergence - Intermezzo",PRS,9,1034,950
516,160,,"Onslaught - Crescendo",FTR,10+,1254,1070
517,160,,"Finale - The Tempest",BYD,11,1540,1170
518,161,,"∅",PST,4,818,450
519,161,,"∅",PRS,7+,884,780
520,161,,"∅",FTR,9+,1065,990
521,162,,Kurorak,PST,2,357,250
522,162,,Kurorak,PRS,5,424,550
523,162,,Kurorak,FTR,9+,690,980
524,163,,CERiNG,PST,3,676,350
525,163,,CERiNG,PRS,5,817,550
526,163,,CERiNG,FTR,8+,948,890
527,164,,Exschwasion,PST,3,653,300
528,164,,Exschwasion,PRS,6,687,650
529,164,,Exschwasion,FTR,9+,965,970
530,165,,Nitro,PST,4,559,400
531,165,,Nitro,PRS,6,628,650
532,165,,Nitro,FTR,8,817,860
533,166,,TaroNuke,PST,2,447,200
534,166,,TaroNuke,PRS,5,658,500
535,166,,TaroNuke,FTR,8+,885,880
536,167,,Nitro,PST,2,411,250
537,167,,Nitro,PRS,6,539,650
538,167,,Nitro,FTR,8,758,820
539,168,,"赤Nitro",PST,4,570,400
540,168,,"赤Nitro",PRS,7,711,750
541,168,,"赤Nitro",FTR,9+,1195,980
542,169,,Nitro,PST,3,587,300
543,169,,Nitro,PRS,6,711,600
544,169,,Nitro,FTR,9,809,910
545,170,,Toaster,PST,3,594,350
546,170,,Toaster,PRS,6,636,650
547,170,,Toaster,FTR,9,947,930
548,171,,Nitro,PST,3,345,300
549,171,,Nitro,PRS,6,579,650
550,171,,Nitro,FTR,9,873,940
551,171,,"én 200716",BYD,9+,954,970
552,172,,Nitro,PST,3,422,300
553,172,,Nitro,PRS,6,632,650
554,172,,"TaroNuke + Nitro",FTR,9,828,950
555,173,,Toaster,PST,4,532,400
556,173,,Toaster,PRS,7,595,700
557,173,,"BADTOAST ft. Kurorak",FTR,9+,916,970
558,174,,"×NITRO×",PST,4,510,400
559,174,,"×NITRO×",PRS,7+,706,780
560,174,,"×NITRO×",FTR,10,1126,1020
561,175,,"Groove Nitro",PST,3,322,300
562,175,,"Groove Nitro",PRS,6,509,650
563,175,,"Groove Nitro",FTR,9+,794,980
564,176,,"夜浪",PST,5,850,500
565,176,,"夜浪",PRS,8,1046,860
566,176,,"東星 vs 夜浪 《BERSERK》",FTR,10+,1412,1080
567,177,,"Nitrome X",PST,3,474,350
568,177,,"Nitrome X",PRS,6,572,600
569,177,,"Nitrome X",FTR,9+,1013,990
570,178,,Exschwasion,PST,4,653,400
571,178,,Exschwasion,PRS,6,810,650
572,178,,Exschwasion,FTR,9,1094,940
573,179,,"東星※空の宝石",PST,3,383,300
574,179,,"東星※空の宝石",PRS,7,643,750
575,179,,"東星※空の宝石",FTR,9+,1048,980
576,180,,CERiNG,PST,2,391,200
577,180,,CERiNG,PRS,6,520,600
578,180,,CERiNG,FTR,9,920,940
579,181,,XERiNG,PST,4,735,400
580,181,,eXschwasion,PRS,7,938,750
581,181,,"XERiNG × eXschwasion × NitromeX",FTR,10,1232,1000
582,182,,Exschwasion,PST,4,558,400
583,182,,Exschwasion,PRS,7,664,750
584,182,,Exschwasion,FTR,9,1023,960
585,182,,"/ERROR/ 絶滅",BYD,10,1202,1060
586,183,,Toaster,PST,2,436,250
587,183,,Toaster,PRS,6,618,650
588,183,,Toaster,FTR,9,872,920
589,184,,Nitro,PST,2,313,200
590,184,,Nitro,PRS,5,483,550
591,184,,Nitro,FTR,8,732,840
592,185,,Kurorak,PST,3,644,350
593,185,,Kurorak,PRS,6,660,600
594,185,,Kurorak,FTR,9,999,910
595,186,,"Nitroだー！",PST,4,531,400
596,186,,"Nitroだー！",PRS,6,622,600
597,186,,"Nitroだー！",FTR,9,841,900
598,187,,"東星",PST,4,463,400
599,187,,"東星",PRS,7,624,750
600,187,,"東星",FTR,10,1153,1040
601,188,,CERiNG,PST,2,526,250
602,188,,CERiNG,PRS,6,634,600
603,188,,CERiNG,FTR,8+,703,870
604,189,,"TaroNuke + Nitro",PST,3,506,300
605,189,,"TaroNuke + Nitro",PRS,5,543,550
606,189,,"TaroNuke + Nitro",FTR,9+,1112,970
607,190,,"Yours Sincerely, 夜浪",PST,4,535,400
608,190,,"Yours Sincerely, 夜浪",PRS,7,674,750
609,190,,"Yours Sincerely, 夜浪",FTR,10,998,1030
610,191,,"Nitro without Toaster.",PST,2,462,250
611,191,,"Nitro without Toaster.",PRS,6,647,600
612,191,,"Nitro without Toaster.",FTR,9,1031,960
613,192,,"Kuro rak",PST,3,561,350
614,192,,"Kuro rak",PRS,6,571,650
615,192,,"Kuro rak",FTR,9+,1022,970
616,193,,"東星の涙",PST,4,716,400
617,193,,"東星の涙",PRS,7+,942,780
618,193,,"東星の涙",FTR,10,1403,1030
619,194,,"τ0",PST,3,816,350
620,194,,"τ0",PRS,7+,943,780
621,194,,"τ0",FTR,10+,1393,1080
622,195,,"Nitro-100号",PST,2,363,200
623,195,,"Nitro-100号",PRS,5,544,550
624,195,,"Nitro-100号",FTR,8,697,860
625,196,,"石樂",PST,3,360,300
626,196,,"石樂",PRS,7+,739,780
627,196,,"石樂",FTR,9+,925,990
628,197,,"Nitro!+9牛乳",PST,3,508,350
629,197,,"Nitro!+99牛乳",PRS,6,568,650
630,197,,"Nitro!+999牛乳",FTR,10,1073,1000
631,198,,"AMAZING TOASTYYYY!!!!",PST,4,624,450
632,198,,"AMAZING TOASTYYYY!!!!",PRS,7+,776,780
633,198,,"AMAZING TOASTYYYY!!!!",FTR,10+,1249,1070
634,199,,"Nitro -EXTRA ROUND-",PST,4,773,450
635,199,,"Nitro -EXTRA ROUND-",PRS,7+,988,780
636,199,,"Nitro -EXTRA ROUND-",FTR,10,1367,1040
637,200,,"Nitro affected by 'CHUNITHM'",PST,3,969,350
638,200,,"Nitro affected by 'CHUNITHM'",PRS,6,994,650
639,200,,"Nitro affected by 'CHUNITHM'",FTR,10,1475,1040
640,201,,"神の啓示「人類の限界」",PST,5,814,550
641,201,,"神の啓示「人類の希望」",PRS,8,1070,850
642,201,,"神の啓示「人類の未来」",FTR,10+,1522,1090
643,202,,Exschwasion,PST,4,504,400
644,202,,Exschwasion,PRS,7,666,750
645,202,,Exschwasion,FTR,9,916,930
646,203,,"Toaster affected by 'CHUNITHM'",PST,4,732,400
647,203,,"Toaster affected by 'CHUNITHM'",PRS,8,1002,830
648,203,,"Toaster affected by 'CHUNITHM'",FTR,10,1433,1060
649,204,,Toaster,PST,2,436,200
650,204,,Toaster,PRS,4,617,450
651,204,,Toaster,FTR,8,759,860
652,205,,"竹の子",PST,3,499,300
653,205,,"竹の子",PRS,6,631,650
654,205,,"竹の子",FTR,10,1050,1000
655,206,,"夜浪",PST,3,582,350
656,206,,"夜浪",PRS,7,737,750
657,206,,"夜浪",FTR,10,1093,1050
658,207,,"トースト食べる？笑",PST,3,415,300
659,207,,"トースト食べる？笑",PRS,6,548,650
660,207,,"トースト食べる？笑",FTR,9,861,930
661,208,,Nitro,PST,3,398,350
662,208,,Nitro,PRS,6,437,600
663,208,,Nitro,FTR,9,674,910
664,209,,CERiNG,PST,2,348,200
665,209,,CERiNG,PRS,5,487,500
666,209,,CERiNG,FTR,8+,793,870
667,210,,Exschwasion,PST,3,571,350
668,210,,Exschwasion,PRS,6,653,650
669,210,,Exschwasion,FTR,9,872,940
670,211,,Toaster,PST,4,656,450
671,211,,Toaster,PRS,7+,769,780
672,211,,Toaster,FTR,9+,1322,980
673,212,,"絶滅",PST,3,642,350
674,212,,"絶滅",PRS,7,850,700
675,212,,"絶滅",FTR,10,1235,1020
676,213,,"⟨RECORD START⟩ 0:",PST,5,973,550
677,213,,"⟨OBSRV⟩ boundary(?°a,?°A)",PRS,9,1235,910
678,213,,"L₆ː The Void",FTR,11,1568,1120
679,214,,Exschwasion,PST,3,355,300
680,214,,Exschwasion,PRS,6,479,600
681,214,,Exschwasion,FTR,9,732,910
682,215,,"ΤΟΑΣΤΕΡ",PST,4,717,400
683,215,,"ΤΟΑΣΤΕΡ",PRS,7+,909,780
684,215,,"ΤΟΑΣΤΕΡ",FTR,9,1092,950
685,216,,"夜浪",PST,5,854,500
686,216,,"夜浪",PRS,8,1038,850
687,216,,"夜浪",FTR,10,1251,1060
688,217,,Kurorak,PST,3,668,350
689,217,,Kurorak,PRS,7,685,700
690,217,,Kurorak,FTR,9+,1087,970
691,218,,Toaster,PST,2,419,250
692,218,,Toaster,PRS,6,659,600
693,218,,Toaster,FTR,9,979,900
694,219,,"東星 vs Toaster",PST,3,749,300
695,219,,"東星 vs Toaster",PRS,7,919,700
696,219,,"東星 vs Toaster",FTR,9+,1304,980
697,220,,"夜浪 vs Nitro",PST,5,860,500
698,220,,"夜浪 vs Nitro",PRS,8+,1051,890
699,220,,"夜浪 vs Nitro",FTR,10+,1212,1070
700,221,,Exschwasion,PST,3,576,350
701,221,,Exschwasion,PRS,6,684,650
702,221,,Exschwasion,FTR,9,969,930
703,222,,"NITRO -unconnected-",PST,4,995,400
704,222,,"NITRO -unconnected-",PRS,8,988,860
705,222,,"NITRO -unconnected-",FTR,10,1252,1000
706,223,,Exschwasion,PST,4,544,400
707,223,,Exschwasion,PRS,7,762,750
708,223,,"N•Ex•T",FTR,10,1132,1060
709,224,,"én",PST,3,548,300
710,224,,"én",PRS,6,727,650
711,224,,"én",FTR,9,919,930
712,225,,CERiNG,PST,3,728,300
713,225,,CERiNG,PRS,6,881,600
714,225,,CERiNG,FTR,9+,1277,970
715,226,,"東星※神授",PST,4,798,450
716,226,,"東星※神授",PRS,7+,835,780
717,226,,"東星※神授",FTR,10+,1021,1080
718,227,,Exschwasion,PST,3,453,300
719,227,,Exschwasion,PRS,7+,704,780
720,227,,Exschwasion,FTR,9+,952,980
721,228,,CERiNG,PST,2,425,250
722,228,,CERiNG,PRS,6,496,600
723,228,,CERiNG,FTR,8+,749,870
724,228,,"XIII: The Journey/Nitro",BYD,10,1044,1020
725,229,,"én",PST,2,448,250
726,229,,"én",PRS,6,649,650
727,229,,"én",FTR,9,932,940
728,230,,Toaster,PST,4,832,450
729,230,,Toaster,PRS,8+,1025,890
730,230,,Toaster,FTR,10+,1483,1080
731,231,,Nitro,PST,3,608,300
732,231,,Nitro,PRS,6,819,650
733,231,,Nitro,FTR,9,1049,940
734,232,,Nitro,PST,4,671,400
735,232,,Nitro,PRS,7+,795,780
736,232,,"東星※恣意",FTR,10,1134,1050
737,233,,"Nitroだー！",PST,4,530,400
738,233,,"Nitroだー！",PRS,7,638,700
739,233,,"Nitroだー！",FTR,9,922,950
740,234,,Toaster,PST,3,494,350
741,234,,Toaster,PRS,5,645,500
742,234,,Toaster,FTR,8,776,820
743,235,,"POWER NITRO",PST,3,471,350
744,235,,"POWER NITRO",PRS,7,608,700
745,235,,"POWER NITRO",FTR,9,922,960
746,236,,"_ P A S T",PST,4,580,400
747,236,,"_ P R E S E N T",PRS,8,870,810
748,236,,"_ F U T U R E",FTR,10,1353,1010
749,237,,Exschwasion,PST,4,864,400
750,237,,Exschwasion,PRS,6,880,650
751,237,,Exschwasion,FTR,9+,1326,970
752,238,,Nitro,PST,3,726,350
753,238,,Nitro,PRS,7,901,750
754,238,,Nitro,FTR,9,1209,940
755,238,,Toaster,BYD,10,1339,1020
756,239,,"絶滅",PST,4,570,450
757,239,,"絶滅",PRS,7,717,750
758,239,,"絶滅",FTR,10,1088,1020
759,240,,Nitro,PST,2,428,250
760,240,,Nitro,PRS,5,566,500
761,240,,"Nitro missing Toaster.",FTR,8+,773,880
762,241,,"CER↑NG",PST,3,455,300
763,241,,"CER↑NG",PRS,6,626,600
764,241,,"Exschwas↑on with CER↑NG",FTR,9+,1023,980
765,242,,Nitro,PST,4,565,450
766,242,,Nitro,PRS,8,837,850
767,242,,"Nitro with Toaster.",FTR,10,1292,1060
768,243,,"夏のNitro",PST,3,478,300
769,243,,"夏のNitro",PRS,6,641,650
770,243,,"夏のNitro",FTR,9+,1088,990
771,244,,Nitro,PST,2,366,250
772,244,,Nitro,PRS,4,442,450
773,244,,Nitro,FTR,7+,578,780
774,245,,CERiNG,PST,2,595,200
775,245,,CERiNG,PRS,6,669,600
776,245,,CERiNG,FTR,9,955,910
777,246,,Exschwasion,PST,3,449,350
778,246,,Exschwasion,PRS,6,622,650
779,246,,Exschwasion,FTR,9,850,930
780,247,,"Nitro × Toaster",PST,4,603,400
781,247,,"Nitro × Toaster",PRS,7+,791,780
782,247,,"Nitro × Toaster",FTR,9+,979,970
783,248,,"東星",PST,4,611,450
784,248,,"東星",PRS,7+,811,780
785,248,,"東星",FTR,10,1192,1050
786,249,,antymis,PST,2,333,250
787,249,,antymis,PRS,6,438,600
788,249,,antymis,FTR,8+,580,890
789,250,,CERiNG,PST,3,625,350
790,250,,CERiNG,PRS,6,684,650
791,250,,CERiNG,FTR,9,1056,940
792,251,,"秋のén",PST,3,533,350
793,251,,"秋のén",PRS,7,733,700
794,251,,"秋のén",FTR,9+,1077,980
795,252,,Toaster,PST,4,550,450
796,252,,Toaster,PRS,7,645,700
797,252,,Toaster,FTR,10,931,1010
798,253,,Toaster,PST,4,713,400
799,253,,Toaster,PRS,7,957,750
800,253,,Toaster,FTR,9+,1204,980
801,254,,"Nitro Ch.",PST,3,430,300
802,254,,"Nitro Ch.",PRS,6,578,650
803,254,,"Nitro Ch.",FTR,8,657,840
804,255,,"én",PST,3,526,350
805,255,,"én",PRS,6,571,650
806,255,,"én",FTR,9,837,940
807,256,,"moonquay [CON]",PST,3,407,300
808,256,,"moonquay [AUX]",PRS,7,410,750
809,256,,"moonquay [NUL]",FTR,9,715,950
810,257,,"Exschwas↕on",PST,4,608,400
811,257,,"Exschwas↕on",PRS,7+,794,780
812,257,,"Exschwas↕on",FTR,9+,1117,980
813,258,,Toaster,PST,4,591,400
814,258,,Toaster,PRS,7,840,750
815,258,,Toaster,FTR,10,1328,1020
816,259,,NITRO,PST,4,639,450
817,259,,NITRO,PRS,7+,770,780
818,259,,NITRO,FTR,10,1183,1040
819,260,,"Aster -Får i Vaaris-",PST,3,459,300
820,260,,"Aster -Får i Vaaris-",PRS,6,607,600
821,260,,"Aster -Får i Vaaris-",FTR,8,851,830
822,261,,"夜浪",PST,4,540,450
823,261,,"夜浪",PRS,8,765,850
824,261,,"夜浪",FTR,10,1100,1050
825,262,,Nitro,PST,4,570,400
826,262,,Nitro,PRS,7,725,700
827,262,,Nitro,FTR,9,1061,940
828,263,,"én",PST,2,363,250
829,263,,"én",PRS,6,484,650
830,263,,"én",FTR,8,653,850
831,264,,CERiNG,PST,2,476,200
832,264,,CERiNG,PRS,5,544,500
833,264,,CERiNG,FTR,8,785,800
834,265,,"antymis <prototype>",PST,3,510,300
835,265,,"antymis <prototype>",PRS,7,633,700
836,265,,"antymis <prototype>",FTR,9+,1042,980
837,266,,"東星",PST,4,848,450
838,266,,"東星",PRS,7,935,700
839,266,,"東星",FTR,10+,1521,1080
840,267,,"Translated by én",PST,2,543,200
841,267,,"Translated by én",PRS,6,723,600
842,267,,"Translated by én",FTR,9,1049,940
843,268,,antymis,PST,3,417,300
844,268,,antymis,PRS,6,593,600
845,268,,antymis,FTR,9,891,920
846,269,,"N↕TRO v1.0.5",PST,3,825,350
847,269,,"N↕TRO v1.0.5",PRS,7,986,750
848,269,,"N↕TRO v1.0.5",FTR,9+,1256,970
849,270,,CERiNG,PST,3,670,350
850,270,,CERiNG,PRS,6,783,600
851,270,,CERiNG,FTR,8,1046,830
852,271,,antymis,PST,2,670,250
853,271,,antymis,PRS,6,828,600
854,271,,antymis,FTR,8,830,850
855,272,,"antymis ~無色~",PST,4,568,400
856,272,,"antymis ~彩色~",PRS,6,680,650
857,272,,"antymis ~虹色~",FTR,9,886,940
858,273,,"CERiNG + Nitro",PST,4,876,450
859,273,,"CERiNG + Nitro",PRS,7+,898,780
860,273,,"CERiNG + Nitro",FTR,9+,1074,990
861,274,,"én -胡蝶の夢-",PST,4,374,400
862,274,,"én -胡蝶の夢-",PRS,7+,684,780
863,274,,"én -胡蝶の夢-",FTR,10,1099,1040
864,275,,"Monolith Incarnate",PST,3,588,350
865,275,,"Monolith Incarnate",PRS,6,800,650
866,275,,"Monolith Incarnate",FTR,9+,1141,980
867,276,,"Inner Labyrinth",PST,4,888,400
868,276,,"Inner Labyrinth",PRS,7,1081,750
869,276,,"Inner Labyrinth",FTR,9+,1511,990
870,276,,"Inner Labyrinth",BYD,10+,1633,1090
871,277,,"Imaginary Sky",PST,4,616,400
872,277,,"Imaginary Sky",PRS,7+,850,780
873,277,,"Imaginary Sky",FTR,10,1225,1000
874,277,,"Imaginary Sky",BYD,11,1661,1110
875,278,,"Paradox Blight",PST,7,911,700
876,278,,"Paradox Blight",PRS,8+,1055,870
877,278,,"Paradox Blight",FTR,10,1345,1040
878,278,,"Paradox Blight",BYD,11,1741,1150
879,279,,"Eye of the Storm",PST,5,1097,550
880,279,,"Eye of the Storm",PRS,8+,1310,870
881,279,,"Eye of the Storm",FTR,10,1792,1050
882,279,,"Eye of the Storm",BYD,11,2134,1160
883,280,,"Eternal¦PAST",PST,7+,1001,780
884,280,,"Adverse¦PRESENT",PRS,9,1225,940
885,280,,"Black¦FUTURE",FTR,10+,1766,1090
886,280,,"Silent¦END",BYD,12,2221,1200
887,281,,"Final Prayer",PST,3,537,350
888,281,,"Final Prayer",PRS,6,630,650
889,281,,"Final Prayer",FTR,9+,850,970
890,282,,Arcaea,PST,4,680,400
891,282,,Arcaea,PRS,7,781,700
892,282,,Arcaea,FTR,9,831,900
893,282,"Last | Moment",Arcaea,BYD,9,888,960
894,283,,Arcaea,BYD,9+,790,970
895,284,,"Forlorn Dream",PST,3,1024,350
896,284,,"Forlorn Dream",PRS,7,989,750
897,284,,"Forlorn Dream",FTR,9+,1222,980
898,285,,"écologie (from SEGA)",PST,1,428,100
899,285,,"écologie (from SEGA)",PRS,5,575,500
900,285,,"écologie (from SEGA)",FTR,9,872,960
901,286,,"moonquay【新入生】",PST,3,694,350
902,286,,"moonquay v.EXPERT",PRS,6,732,650
903,286,,"moonquay v.MASTER",FTR,9+,1066,980
904,287,,Toaster,PST,3,787,350
905,287,,Toaster,PRS,6,946,650
906,287,,Toaster,FTR,9+,1329,980
907,288,,"絶滅",PST,4,679,450
908,288,,"絶滅",PRS,7,696,750
909,288,,"絶滅",FTR,10,1084,1060
910,289,,"夜浪",PST,5,826,500
911,289,,"夜浪「ノブレス・オブリージュ」",PRS,8,885,850
912,289,,"[漆黒の執行者] 夜浪",FTR,11,1385,1100
913,290,,Exschwasion,PST,4,662,450
914,290,,Exschwasion,PRS,7,785,750
915,290,,"Exschwasion -unbound-",FTR,10,1132,1000
916,291,,Nitro,PST,3,525,300
917,291,,Nitro,PRS,7,687,700
918,291,,Nitro,FTR,9,1025,920
919,292,,"0°Nitro",PST,4,884,450
920,292,,"0°Nitro",PRS,7+,904,780
921,292,,"0°Nitro",FTR,10,1159,1020
922,293,,"Nitroです。",PST,3,393,300
923,293,,"Nitroです。",PRS,6,548,600
924,293,,"Nitroです。",FTR,8+,684,880
925,294,,"Lovely Visitor「Toaster」",PST,3,468,300
926,294,,"Lovely Visitor「Toaster」",PRS,6,610,600
927,294,,"Lovely Visitor「Toaster」",FTR,8+,740,870
928,295,,ANTyMIS,PST,3,575,300
929,295,,ANTyMIS,PRS,7,760,700
930,295,,ANTyMIS,FTR,9,1014,940
931,296,,"én",PST,3,777,350
932,296,,"én",PRS,7,999,700
933,296,,"én supported by Nitro",FTR,9+,1387,980
934,297,,Aster,PST,4,769,450
935,297,,Aster,PRS,7+,886,780
936,297,,"Aster join Toaster.",FTR,9+,1191,990
937,298,,"夜浪 -Annales Historiae-",PST,5,928,500
938,298,,"夜浪 -Annales Historiae-",PRS,8+,1077,890
939,298,,"夜浪 -Annales Historiae-",FTR,10,1264,1050
940,299,,"夜浪",PST,4,990,450
941,299,,"夜浪",PRS,8+,1098,880
942,299,,"東星 vs 夜浪《APOPHÄNIE》",FTR,10+,1299,1070
943,300,,Toaster,PST,4,727,400
944,300,,Toaster,PRS,8,1079,800
945,300,,Toaster,FTR,10,1313,1060
946,301,,NITR<O>,PST,4,698,400
947,301,,NITR<O>,PRS,7+,875,780
948,301,,NITR<O>,FTR,10,1286,1060
949,302,,"絶滅 Exschwasion 絶滅 Exschwasion",PST,3,719,350
950,302,,"絶滅 Exschwasion 絶滅 Exschwasion",PRS,6,709,650
951,302,,"絶滅 Exschwasion 絶滅 Exschwasion",FTR,10,1126,1030
952,303,,Luxance,PST,3,541,300
953,303,,Luxance,PRS,7,963,700
954,303,,Luxance,FTR,9+,1177,970
955,304,,Nitro,PST,2,389,200
