id,shorthand,title,artist,side,bpm
0,sayonarahatsukoi,"Sayonara Hatsukoi",REDSHiFT,light,178
1,lostcivilization,"Lost Civilization","Laur vs CK",conflict,"75 - 210"
2,goodtek,"GOODTEK (Arcaea Edit)",EBIMAYO,light,190
3,viyella,"cry of viyella",Laur,conflict,"75 - 180"
4,rise,Rise,Combatplayer,light,140
5,lucifer,Lucifer,chitose,conflict,165
6,fairytale,Fairytale,chitose,light,189
7,hearditsaid,"I've heard it said",Combatplayer,light,165
8,babaroque,Babaroque,cYsmix,light,136
9,memoryfactory,memoryfactory.lzh,Frums,light,100
10,snowwhite,"Snow White",Puru,light,150
11,relentless,Relentless,"Akira Complex",conflict,174
12,shadesoflight,"Shades of Light in a Transcendent Realm",ak+q,light,170
13,vexaria,Vexaria,ak+q,light,180
14,essenceoftwilight,"Essence of Twilight",ak+q,conflict,164
15,qualia,"qualia -ideaesthesia-",nitro,conflict,144
16,pragmatism,PRAGMATISM,Laur,light,174
17,sheriruth,Sheriruth,"Team Grimoire",conflict,185
18,lumia,Lumia,sky_delta,light,180
19,dement,"Dement ~after legend~",Cosmograph,conflict,210
20,dandelion,Dandelion,Farhan,light,169
21,anokumene,"Anökumene","Jun Kuroda",conflict,186
22,infinityheaven,"Infinity Heaven",HyuN,light,160
23,partyvinyl,"Party Vinyl","モリモリあつし",light,132
24,flashback,Flashback,ARForest,light,195
25,flyburg,"Flyburg and Endroll","アリスシャッハと魔法の楽団",light,180
26,nirvluce,"Nirv lucE","しーけー",light,260
27,paradise,Paradise,"Sound Souler",light,126
28,brandnewworld,"Brand new world",U-ske,light,160
29,dataerror,DataErr0r,Cosmograph,conflict,180
30,crosssoul,"CROSS†SOUL","HyuN feat. Syepias",conflict,200
31,yourvoiceso,"Your voice so... feat. Such",PSYQUI,light,176
32,chronostasis,Chronostasis,"黒皇帝",conflict,196
33,kanagawa,"Kanagawa Cyber Culvert","南ゆに",light,180
34,moonlightofsandcastle,"Moonlight of Sand Castle","旅人E",light,160
35,reconstruction,REconstruction,Ryazan,light,180
36,evoltex,"Evoltex (poppi'n mix)","Arch vs n3pu",light,205
37,oracle,Oracle,"TQ☆",conflict,152
38,aterlbus,"αterlβus",Aoi,conflict,202
39,clotho,"Clotho and the stargazer","しーけー",light,230
40,impurebird,"Impure Bird",MIssionary,light,184
41,ignotus,Ignotus,ak+q,conflict,170
42,lethaeus,Lethaeus,Silentroom,conflict,155
43,romancewars,"Romance Wars","U-ske (feat. lueur)",light,187
44,blossoms,Blossoms,T2Kazuya,light,138
45,moonheart,Moonheart,"翡乃イスカ",light,180
46,genesis,Genesis,Iris,conflict,132
47,harutopia,"Harutopia ~Utopia of Spring~",A-zu-ra,light,185
48,auxesia,Auxesia,ginkiha,light,183
49,rabbitintheblackroom,"Rabbit In The Black Room","Rabbit House",conflict,270
50,modelista,Modelista,"HiTECH NINJA",light,165
51,soundwitch,SOUNDWiTCH,HATE,conflict,170
52,trappola,"trappola bewitching",gmtn.,conflict,190
53,iconoclast,Iconoclast,Yamajet,conflict,140
54,conflict,conflict,"siromaru + cranky",conflict,160
55,axiumcrisis,"Axium Crisis",ak+q,conflict,170
56,grievouslady,"Grievous Lady","Team Grimoire vs Laur",conflict,210
57,dreaminattraction,"Dreamin' Attraction!!","翡乃イスカ",light,205
58,redandblue,"Red and Blue",Silentroom,conflict,150
59,onelastdrive,"One Last Drive",REDSHiFT,light,"154 - 175"
60,surrender,Surrender,void,light,152
61,yozakurafubuki,"Yosakura Fubuki",A.SAKA,light,172
62,cyanine,cyanine,jioyi,conflict,182
63,dreamgoeson,"Dream goes on","Tiny Minim",light,174
64,journey,Journey,ARForest,light,200
65,specta,Specta,Junk,light,179
66,quon,Quon,Feryquitous,light,189
67,syro,Syro,Mitomoro,light,178
68,reinvent,Reinvent,"Sound Souler",light,174
69,silentrush,"Silent Rush",Soleily,conflict,158
70,singularity,Singularity,ETIA.,conflict,175
71,memoryforest,"Memory Forest",ETIA.,light,178
72,strongholds,Strongholds,Yooh,conflict,105
73,nexttoyou,"next to you","uma feat. 橘花音",light,165
74,metallicpunisher,"Metallic Punisher","INNOCENT NOIZE",conflict,165
75,blaster,Blaster,"Massive New Krew",conflict,180
76,guardina,"γuarδina",Aoi,light,202
77,carminescythe,carmine:scythe,"かゆき",conflict,165
78,bethere,"Be There",PSYQUI,light,164
79,cyberneciacatharsis,"Cybernecia Catharsis",Tanchiky,conflict,184
80,callmyname,"Call My Name feat. Yukacco",Mameyudoufu,light,175
81,inkarusi,inkar-usi,DIA,light,102
82,mazenine,"Maze No.9","アリスシャッハと魔法の楽団",light,159
83,themessage,"The Message","Jun Kuroda",light,202
84,sulfur,Sulfur,"ぺのれり",light,182
85,halcyon,Halcyon,xi,light,191
86,etherstrike,"Ether Strike","Akira Complex",light,156
87,fractureray,"Fracture Ray",Sakuzyo,light,200
88,suomi,Suomi,Aire,light,125
89,bookmaker,"Bookmaker (2D Version)",Kobaryo,conflict,175
90,darakunosono,"Illegal Paradise","gmtn. (witch's slave)",conflict,168
91,dropdead,dropdead,Frums,conflict,50
92,fallensquare,Fallensquare,Silentroom,conflict,99
93,nhelv,Nhelv,Silentroom,conflict,174.59
94,espebranch,"LunarOrbit -believe in the Espebranch road-","Apo11o program ft. 大瀬良あい",conflict,192
95,purgatorium,Purgatorium,"お月さま交響曲",conflict,150
96,hikari,Hikari,THB,conflict,130
97,stager,"STAGER (ALL STAGE CLEAR)",Ras,light,145
98,hallofmirrors,"Hall of Mirrors",Sta,conflict,147
99,linearaccelerator,"Linear Accelerator","THE SHAFT",light,"200 - 211.9"
100,tiferet,Tiferet,"xi + Sta",conflict,140?
101,alexandrite,Alexandrite,WAiKURO,conflict,146
102,rugie,Rugie,"Feryquitous feat.Sennzai",conflict,191
103,astraltale,"Astral tale",Noah,conflict,134
104,phantasia,Phantasia,Yunosuke,light,153
105,empireofwinter,"Empire of Winter",Street,light,175
106,merlin,MERLIN,REDALiCE,light,180
107,dxfullmetal,"DX Choseinou Full Metal Shojo","IOSYS TRAX (uno with.ちよこ)",light,160
108,omakeno,"OMAKENO Stroke",t+pazolite,conflict,240
109,scarletlance,"Scarlet Lance","MASAKI (ZUNTATA)",light,185
110,ouroboros,"ouroboros -twin stroke of the end-","Cranky VS MASAKI",conflict,188
111,libertas,Libertas,Zekk,light,160
112,solitarydream,"Solitary Dream","ak+q feat. Sennzai",light,162
113,antithese,Antithese,Blacklolita,conflict,172
114,corruption,Corruption,3R2,conflict,170
115,blackterritory,"Black Territory","DJ Myosuke",conflict,200
116,viciousheroism,"Vicious Heroism",Kobaryo,conflict,256
117,cyaegha,Cyaegha,USAO,conflict,200
118,revixy,ReviXy,ikaruga_nex,conflict,115-185
119,grimheart,Grimheart,Puru,light,170
120,vector,"VECTOЯ",WHITEFISTS,conflict,200
121,supernova,SUPERNOVA,BACO,conflict,150
122,dottodot,"Dot to Dot feat. shully",Mameyudoufu,light,174
123,garakuta,"Garakuta Doll Play",t+pazolite,conflict,256
124,ikazuchi,Ikazuchi,"光吉猛修",conflict,200
125,worldvanquisher,"World Vanquisher","void (Mournfinale)",light,170
126,dreadnought,Dreadnought,"Mastermind (xi + nora2r)",conflict,96-384
128,vindication,Vindication,Laur,light,174
129,heavensdoor,Heavensdoor,LeaF,conflict,240
130,ringedgenesis,"Ringed Genesis",Edelritter,light,160
131,chelsea,Chelsea,7mai,light,174
132,aiueoon,AI[UE]OON,MYUKKE.,light,145
133,melodyoflove,"A Wandering Melody of Love","からとPαnchii少年 feat.はるの",light,165
134,tiemedowngently,"Tie me down gently","溝口ゆうま feat. 大瀬良あい",conflict,191
135,valhallazero,Valhalla:0,Juggernaut.,conflict,200
136,mirzam,Mirzam,"Aoi vs. siqlo",conflict,201
137,diode,Diode,Kolaa,light,132
138,freefall,FREEF4LL,YUKIYANAGI,conflict,170
139,gloryroad,"GLORY：ROAD","uma vs. モリモリあつし",light,250
140,monochromeprincess,"Monochrome Princess",polysha,conflict,160
141,heavenlycaress,"Heavenly caress",Noah,light,241
142,senkyou,Senkyou,MYTK,light,90
143,filament,Filament,Puru,light,170
144,avantraze,"Avant Raze","Sampling Masters MEGA",conflict,200
145,battlenoone,"BATTLE NO.1","TANO*C Sound Team",conflict,200
146,laqryma,"La'qryma of the Wasteland","DJ Noriken",conflict,168
147,einherjar,"Einherjar Joker","DJ Genki vs Gram",conflict,222
148,izana,IZANA,"t+pazolite vs P*Light",light,222
149,saikyostronger,"SAIKYO STRONGER","REDALiCE vs USAO",conflict,205
150,worldexecuteme,world.execute(me);,Mili,light,130
151,blrink,BLRINK,Sta,conflict,115
152,oblivia,Oblivia,Saiph,light,180
153,amygdata,amygdata,nitro,conflict,154
154,corpssansorganes,corps-sans-organes,cybermiso,conflict,105
155,equilibrium,Equilibrium,Maozon,light,180
156,antagonism,Antagonism,"Yooh vs. siromaru",conflict,160
157,lostdesire,"Lost Desire","Powerless feat. Sennzai",conflict,170
158,dantalion,Dantalion,"Team Grimoire",conflict,186
159,ifi,#1f1e33,"かめりあ(EDP)",conflict,181
160,tempestissimo,Tempestissimo,t+pazolite,conflict,231
161,arcahv,Arcahv,Feryquitous,light,191
162,altale,Altale,Sakuzyo,light,83-90
163,givemeanightmare,"Give Me a Nightmare","アリスシャッハと魔法の楽団",conflict,95-190
164,blacklotus,"Black Lotus",wa.,conflict,200
165,gekka,"Gekka (Short Version)",Nhato,light,132
166,vividtheory,"Vivid Theory",ak+q,light,178
167,onefr,"1F√",WHITEFISTS,light,130
168,scarletcage,"Scarlet Cage","Daisuke Kurosawa",conflict,166
169,faintlight,"Faint Light (Arcaea Edit)",Taishi,light,133
170,feelssoright,"Feels So Right feat. Renko",Mysteka,light,180
171,teriqma,Teriqma,"owl＊tree",conflict,128
172,mahoroba,MAHOROBA,Zekk,light,195
173,badtek,BADTEK,EBIMAYO,conflict,190
174,maliciousmischance,"Malicious Mischance",s-don,conflict,155
175,gothiveofra,"Got hive of Ra",E.G.G.,light,268
176,buchigireberserker,"BUCHiGiRE Berserker","REDALiCE vs MASAKI",conflict,200
177,galaxyfriends,"Galaxy Friends",Kobaryo,conflict,300
178,crossover,"CROSS†OVER","HyuN feat. LyuU",conflict,200
179,xeraphinite,Xeraphinite,BlackY,light,146
180,lapis,Lapis,SHIKI,light,146
181,xanatos,Xanatos,Tatsh,conflict,170
182,purpleverse,"Purple Verse",Hommarju,conflict,170
183,alicealamode,"Alice à la mode","Masanori Akita",light,80-134
184,eccentrictale,"Eccentric Tale",Yamajet,conflict,132
185,alicessuitcase,"Alice's Suitcase",Endorfin.,light,190
186,jump,Jump,"Rasmus Faber",light,133
187,felis,Felis,M2U,light,155
188,besideyou,"Beside You","江口孝宏",light,181
189,heartjackin,"Heart Jackin'",Yu_Asahina,light,160
190,toaliceliddell,"To: Alice Liddell","モリモリあつし",conflict,222
191,lazyaddiction,"Lazy Addiction",sky_delta,light,185
192,dazzlehop,"Dazzle hop","Sampling Masters MEGA",conflict,220
193,viyellastears,"Viyella's Tears",Laur,conflict,218
194,omegafour,"ω4","穴山大輔 VS 光吉猛修 VS Kai",light,71-192
195,aprilshowers,"April showers",cubesato,light,79
196,seventhsense,7thSense,"削除",conflict,150
197,oshamascramble,"Oshama Scramble!",t+pazolite,light,190
198,amazingmightyyyy,"AMAZING MIGHTYYYY!!!!",WAiKURO,conflict,185
199,climax,Climax,USAO,conflict,190
200,lastcelebration,"Last Celebration","Laur vs CK",conflict,238
201,gou,"Misdeed -la bonté de Dieu et l'origine du mal-","光吉猛修 VS 穴山大輔",light,190
202,glow,Glow,SPACELECTRO,conflict,165
203,attraqtia,AttraqtiA,"かめりあ",light,202
204,enchantedlove,"enchanted love","linear ring",light,95
205,take,Bamboo,"立秋 feat.ちょこ",light,5-315
206,gimmedablood,"GIMME DA BLOOD",C-Show,conflict,87-110
207,bassline,"Can I Friend You on Bassbook? Lol","かめりあ feat. ななひら",light,128
208,lifeispiano,"Life is PIANO",Junk,light,133
209,paperwitch,"Paper Witch",Yu-dachi,light,130
210,crystalgravity,"Crystal Gravity","Tanchiky vs. siromaru",conflict,178
211,farawaylight,"Far Away Light","technoplanet feat. はるの & 黒沢ダイスケ",light,180-216
212,loschen,"Löschen","BlackY feat. Risa Yuzuki",conflict,181
213,aegleseeker,Aegleseeker,"Silentroom vs Frums",light,234
214,coastalhighway,"Coastal Highway","Glitch Droids",light,110
215,odysseia,"ΟΔΥΣΣΕΙΑ","Sober Bear",conflict,174
216,overwhelm,Overwhelm,xi,light,200
217,vandalism,Vandalism,Ashrount,conflict,194
218,turbocharger,Turbocharger,A/I,light,128-170
219,theultimacy,"THE ULTIMACY","aran vs Massive New Krew",conflict,200
220,rekkaresonance,"REKKA RESONANCE","REDALiCE vs Kobaryo",light,240
221,kyogenkigo,"False Embellishment","影虎。 & ikaruga_nex",conflict,155
222,hivemind,HIVEMIND,"かたぎり",conflict,252
223,seclusion,Seclusion,"Laur feat. Sennzai",conflict,175
224,smallcloud,"Small Cloud Sugar Candy","テヅカ x Aoi feat.桃雛なの",light,220
225,alterale,AlterAle,"Arik Kau Delay (アラ＆かゆき＆でり）",light,220-245
226,divinelight,"Divine Light of Myriad",yoho,light,172
227,mazymetroplex,"Mazy Metroplex",aran,light,155
228,quonwacca,Quon,"DJ Noriken",conflict,170
229,withu,"with U","t+pazolite & Massive New Krew feat. リリィ(CV:青木志貴)",light,155
230,genocider,GENOCIDER,"DJ Myosuke",conflict,250-390
231,letyoudivermx,"Let you DIVE! (nitro rmx)","nitro (lowiro)",light,185
232,sheriruthrmx,"Sheriruth (Laur Remix)",Laur,conflict,200
233,eveninginscarlet,"Evening in Scarlet","Freezer feat.妃苺",conflict,170
234,bluecomet,"blue comet","ああああ",light,100-172
235,energysynergymatrix,"ENERGY SYNERGY MATRIX",Tanchiky,conflict,160
236,gengaozo,"G e n g a o z o",-45,conflict,153
