id,shorthand,title,artist,side,bpm
237,goldenslaughterer,goldenslaughterer,zts,conflict,133
238,lastendconductor,lastendconductor,zts,conflict,139
239,redolentshape,"Redolent Shape",Sanaas,conflict,150
240,cosmica,Cosmica,Nhato,conflict,110
241,ascent,Ascent,TANUKI,light,145
242,livefastdieyoung,"Live Fast Die Young",anubasu-anubasu,light,153
243,summerfireworks,"Summer Fireworks of Love","karatoPαnchii feat.はるの",light,160
244,firstsnow,"First Snow","黒魔",light,88
245,bluerose,"Blue Rose",Cosmograph,light,250-295
246,blockedlibrary,"Blocked Library","影虎。",conflict,148
247,neokosmo,"nέο κόsmo","ak+q × Street",conflict,190
248,lightningscrew,"Lightning Screw","HiTECH NINJA",light,190
249,lightsofmuse,"Lights of Muse",Ayatsugu_Otowa,light,180
250,finalstep,"Final Step!",Lime,conflict,180
251,akinokagerou,"Haze of Autumn","karatoPαnchii feat.はるの",light,180
252,medusa,Medusa,"HiTECH NINJA",conflict,165
253,init,init(),"kamome sano",conflict,180
254,internetoverdose,"INTERNET OVERDOSE","Aiobahn feat. KOTOKO",light,163
255,sakurafubuki,"Sakura Fubuki",Street,light,175
256,nulctrl,NULCTRL,Silentroom,conflict,100
257,macromod,"Macrocosmic Modulation",JAKAZiD,light,170
258,neowings,"NEO WINGS","SOUND HOLIC feat. Nana Takahashi",conflict,168
259,kissinglucifer,"Kissing Lucifer",ETIA.,conflict,170
260,avril,"Ävril -Flicka i krans-","Rigël Theatre",light,130
261,aurgelmir,Aurgelmir,"溝口ゆうま feat. 大瀬良あい",conflict,122-230
262,headbonkache,"Head BONK ache","saaa ft. MC iwata Bros.",conflict,132-165
263,ddd,DDD,"はがね",light,138
264,prism,Prism,"bermei.inazawa ft. Chata",light,107-109
265,protoflicker,Protoflicker,Silentroom,conflict,140
266,stasis,Stasis,Maozon,light,180
267,picopicotranslation,PICO-Pico-Translation!,"t+pazolite,ななひら,Cranky,Pico*",conflict,185
268,nekonote,"Dancin' on a Cat's Paw",Ino(chronoize),light,148
269,mu,"μ",Frums,light,140-190
270,sanskia,"san skia","ユアミトス",light,170
271,altair,"Altair (feat. *spiLa*)","kamome sano & you",light,170
272,mukishitsu,"Redraw the Colorless World",MisomyL,light,155
273,trapcrow,"Trap Crow",Puru,conflict,80
274,pupa,PUPA,"モリモリあつし",conflict,202
275,defection,Defection,"TeddyLoid feat. DELTA",light,160
276,infinitestrife,"Infinite Strife,","BlackYooh vs. siromaru",conflict,198
277,worldender,"World Ender","sasakure.UK × TJ.hangneil",light,190-280
278,pentiment,Pentiment,"Nothing But Requiem with Museo",conflict,200-222
279,arcanaeden,"Arcana Eden","Team Grimoire vs Sakuzyo vs Laur",conflict,211
280,testify,Testify,"void (Mournfinale) feat. 星熊南巫",silent,178
281,lovelessdress,"Loveless Dress","かねこちはる",silent,99
282,last,Last,onoken,silent,175
283,lasteternity,"Last | Eternity",onoken,silent,175
284,callimakarma,"Callima Karma","t+pazolite vs Feryquitous",silent,95
285,kokoro,Heart,"削除 (Violin : Katali)",light,80
286,aidrew,"Ai Drew",Feryquitous,conflict,175
287,fluffyflash,"FLUFFY FLASH",Kobaryo,light,252
288,goodbyemerry,"Good bye, Merry-Go-Round.",Yooh,conflict,185
289,lamia,LAMIA,BlackY,conflict,199
290,freemyself,"Free Myself","lapix feat. mami",light,153
291,cocorocosmetic,cocoro*cosmetic,KOTONOHOUSE,light,144
292,capella,Capella,ARForest,light,210
293,dialnote,Dialnote,"七草くりむ",light,130
294,tsukinimurakumo,"Tsuki ni Murakumo, Hana ni Kaze","幽閉サテライト",conflict,160
295,mantis,"MANTIS (Arcaea Ultra-Bloodrush VIP)","Akira Complex feat. kiraku",conflict,135
296,worldfragments,"World Fragments III(radio edit)",xi,light,200
297,astrawalkthrough,"Astra walkthrough",paraoka,conflict,225
298,chronicle,Chronicle,Lime,light,221
299,nullapophenia,"NULL APOPHENIA","N²",conflict,177
300,crimsonthrone,"Crimson Throne","Dimier√Lisb",conflict,210
301,manicjeer,"Manic Jeer","ルゼ",conflict,195
302,hiirogekka,"Hiiro Gekka, Kyoushou no Zetsu (nayuta 2017 ver.)","nayuta x 黒鳥(EastNewSound)",conflict,150
303,letsrock,"Let's Rock (Arcaea mix)","ikaruga_nex vs FALCHiON",conflict,210
304,cycles,CYCLES,"Masayoshi Minoshima feat. 綾倉盟",light,135
305,maxrage,MAXRAGE,EBIMAYO,conflict,222
306,infinity,[X],Blacklolita,conflict,162-180
307,temptation,TEmPTaTiON,"かねこちはる",light,160
308,primitivelights,"PRIMITIVE LIGHTS",TAG,light,205
309,cosmopop,"Cosmo Pop Funclub","ナユタン星人",light,129
310,impact,IMPACT,"USAO feat. 光吉猛修",light,210
311,genesischunithm,Genesis,"Morrigan feat.Lily",conflict,150
312,trrricksters,Trrricksters!!,"s-don vs. 翡乃イスカ",conflict,155
313,spidersthread,"Spider's Thread","きくお×cosMo＠暴走P feat.影縫英",conflict,180
314,lostemotion,"Lost Emotion feat. nomico","Masayoshi Minoshima(ALR)",light,172
315,gimmick,GIMMICK,Ms.Sill,conflict,143
316,thesurvivor,"The Survivor (Game Edit)",Taishi,conflict,132
317,newyorkbackraise,"New York Back Raise","saaa + kei_iwata + stuv + わかどり",conflict,160
318,galacticlove,"Galactic Love","La prière",light,145
319,lawlesspoint,"Lawless Point","La prière",conflict,148
320,lostintheabyss,"Lost in the Abyss",FELT,conflict,183
321,hybris,"Hybris (The one who shattered)","qfeileadh feat.のあ",conflict,158
322,tothemilkyway,"To the Milky Way","黒魔",light,186
323,internetyamero,"INTERNET YAMERO","Aiobahn feat. KOTOKO",conflict,185
324,bulletwaiting,"Bullet Waiting for Me (James Landino remix)","Nikki Simmons",light,107
325,devillicsphere,"Devillic Sphere",3R2,conflict,160
326,lucidtraveler,"Lucid Traveler","Akira Complex vs 3R2",conflict,170-200
327,chaos,CHAOS,"Æsir",conflict,150
328,usedtobe,"Used to be","KIVΛ",light,140
329,ultimatetaste,"Ultimate taste","ぱらどっと",light,200
330,syuten,"syūten","Apo11o""COLLAPSAR""program ft. 大瀬良あい",light,76-96
331,drg,DRG,onoken,light,155
332,nnglooms,"99 Glooms",Sta,conflict,185
333,ii," ͟͝͞Ⅱ́̕ ",Cytus,conflict,130-150
334,magnolia,Magnolia,"M2U Vocal by Guriri",light,160
335,sacrifice,"SACRIFICE feat. ayame","Masayoshi Minoshima(ALR)",conflict,180
336,rgb,RGB,"MEMODEMO X AQUASINE",light,163
337,waitfordawn,"WAIT FOR DAWN","U-ske feat. 棗いつき",light,188
338,ravenspride,"Raven's Pride","みーに feat. はらもりよしな",conflict,165
339,riseoftheworld,"Rise of the World","cosMo＠暴走P",light,182-212
340,unknownlevels,"UNKNOWN LEVELS","Yuta Imai",conflict,110-165
341,abstrusedilemma,"Abstruse Dilemma","Ashrount vs. 打打だいず",light,216
342,matenrou,"Kanjou no Matenrou ～Arr.Demetori",Demetori,conflict,178
343,tothefurthestdream,"To the Furthest Dream","ii/night feat. 綺良雪",silent,183
344,remindthesouls,"Remind the Souls (Short Version)",Nhato,light,130
345,dynitikos,"Dynitikós",Prower,conflict,180
346,amekagura,Amekagura,"荒谷サトル",light,105
347,bbkkbkk,B.B.K.K.B.K.K.,nora2r,conflict,170
348,primevaltexture,"Primeval Texture","くるぶっこちゃん",light,120
349,technicolour,Technicolour,Maozon,light,175
350,logos,Logos,"polysha feat. 高城みよ",conflict,189
351,egoeimi,"Ego Eimi","BlackY feat. Risa Yuzuki",conflict,178
352,arghena,Arghena,"Feryquitous vs Laur",conflict,185
353,fantasy,FANTA5Y,"Moon Jelly & YUKIYANAGI",light,170
354,transientspace,"Transient Space","sleepless, Gardens, aspect",conflict,115-132
355,namelesspassion,"Nameless Passion","天束 feat.Sennzai",conflict,200
356,teravolt,TeraVolt,Katali,conflict,154
357,stratoliner,Stratoliner,C-Show,conflict,175
358,ouverture,"Ouvertüre","USAO & DJ Genki feat. ルーン(CV:河瀬茉希)",conflict,200
359,xtreme,XTREME,USAO,conflict,205
360,edenwacca,eden,"""漆黒""の堕天使《Gram》†Versus†""聖刻""の熾天使《Gram》",conflict,246
361,metamysteria,Meta-Mysteria,"DJ Noriken",light,205
362,aloneandlorn,"Alone & Lorn","Ponchi♪ feat.はぁち",light,100
363,wishuponasnow,"Wish Upon a Snow","打打だいず",light,218
364,overdrive,"Kanbu de Tomatte Sugu Tokeru","ARM＋夕野ヨシミ (IOSYS) feat. miko",light,200
365,felys,"felys final remix",onoken,conflict,180
366,onandon,"On And On!! feat. Jenga",ETIA.,light,170
367,lightmyway,"LIVHT MY WΔY","かめりあ feat. STΔRLIVHT",conflict,190
368,hotarubinoyuki,"Hotarubi no Yuki",Endorfin.,light,159
369,theformula,"The Formula",Junk,light,144
370,lunarossa,"Luna Rossa",r0y,conflict,174
371,jingle,Jingle,"DJ Noriken",light,170
372,innocence,Innocence,"Powerless feat. Sennzai",light,190
373,ionostream,IONOSTREAM,Tatsh,conflict,220-254
374,alephzero,Aleph-0,LeaF,conflict,35-400
375,masqueradelegion,"Masquerade Legion","Srav3R & DJ Noriken",conflict,175
376,kyorenromance,"KYOREN ROMANCE","REDALiCE vs DJ Myosuke feat. DELUTAYA",conflict,205
377,qovat,Qovat,"owl＊tree",conflict,122
378,hellohell,HELLOHELL,"暁Records",conflict,155
379,ichirin,"〇、","Kolaa & 熊子",light,145
380,awakeninruins,"Awaken In Ruins",Supa7onyz,conflict,125
381,morningloom,MORNINGLOOM,saaa,light,102
382,lethalvoltage,"Lethal Voltage",siqlo,conflict,190
383,mirinae,MIRINAE,"TAK × Zekk",light,180
384,ultradiaxon,ultradiaxon-N3,"nitro (lowiro)",conflict,150
385,leaveallbehind,"Leave All Behind",rider,conflict,150
386,distortedfate,"Distorted Fate",Sakuzyo,conflict,150
387,floatingworld,"Floating World","baker feat. botan",light,174
388,chromafill,Chromafill,"ていぬ",light,179
389,desive,"Désive",MisomyL,light,180-230
390,epicurus,"Hidden Rainbows of Epicurus","SYNC.ART'S feat.Misato",light,155
391,tasogare,"Twilight Concerto",Scarlette,conflict,194
392,oldschoolsalvage,"Old School Salvage","DJ SHARPNEL",conflict,205
393,beautifuldreamer,"Beautiful Dreamer",M-Project,light,188
394,backtobasics,"Back to Basics",m1dy,conflict,420
395,stargateextreme,"STARGATE EXTREME",KARUT,conflict,150
396,signof,"Sign of ""10.5km""","渡部恭久",light,160
397,temptationgc,10pt8ion,"Lite Show Magic",conflict,128-185
398,blackmind,"Black MInD",COSIO,conflict,192
399,hypervision,"HYPER VISION",VOLTA,conflict,155
400,alterego,"ALTER EGO","Yuta Imai vs Qlarabelle",conflict,195
401,distortionhuman,"Distortion Human","DJ Myosuke & KAJI",conflict,200
402,shrink,shrink,"Shohei Tsuchiya(ZUNTATA)",light,180
403,invain,"In Vain",ryhki,conflict,165
404,hypnotize,Hypnotize,rejection,conflict,160
405,ashenboundary,"Ashen 6oundary",YUKIYANAGI,conflict,172
406,judgement,Judgement,Tatsunoshin,conflict,200
407,epitaxy,epitaxy,Camellia,light,183
408,waltzforlorelei,"Waltz for Lorelei","Sobrem & 庭師",light,220
409,dualdoom,"Dual Doom Deathmatch","Kobaryo vs HyuN",conflict,222
410,invertedworld,"Inverted World",ARForest,light,180
411,mvurbd,MVURBD,ETIA.,conflict,175
412,vulcanus,"Vulcānus","Team Grimoire vs Aoi",light,212
413,rainofconflict,"Rain of Conflict in a Radiant Abyss",ak+q,conflict,195
414,saintorsinner,"Saint or Sinner",crayvxn,conflict,164
415,hailstone,Hailstone,"Kazki Misora",light,180
416,furetemitai,FURETE-MITAI,"みきとP",light,155
417,gensounosatellite,"Gensou no Satellite","豚乙女",conflict,230
418,prayer,Prayer,"qfeileadh&レゾナンスもえこ",light,132
419,crimsonquartz,"Crimson Quartz","DiGiTAL WiNG with 空音",conflict,145
420,thirdsun,"Third Sun","Ash Astral",conflict,75-225
421,spiritdauntless,"Spirit of the Dauntless","KO3 & Relect",conflict,180
422,diesirae,"Dies irae","お月さま交響曲",conflict,172
423,astralexe,astral.exe,"Synzak & Laxeno57",light,174
424,liftoff,LiftOff,"MAYA AKAI",conflict,137
425,superambulance,"SUPER AMBULANCE",AJURIKA,light,200
426,dontfightmusic,"Don't Fight The Music","黒魔",conflict,190-200
427,andrevivemelody,"And Revive The Melody","黒魔",conflict,210-220
428,swansong,"Swan Song","void (Mournfinale)",lephon,148
429,renegade,Renegade,sky_delta,lephon,186
430,raysofremnant,"Rays of Remnant","May × Felysrator",lephon,200
431,breachoffaith,"Breach of Faith","Supire feat.eili",lephon,172
432,lamentrain,"Lament Rain","Ashrount vs. 打打だいず",lephon,200
433,designant,Designant.,Designant,lephon,200
434,astralquant,"Astral Quantization","Dj Grimoire",lephon,185
435,ignition,Ignition,"パソコン音楽クラブ",light,160
436,blazingair,"BlazinG AIR",kanone,light,150
437,eightem,8-EM,"Sampling Masters AYA",conflict,168
438,daat,"DA'AT -The First Seeker of Souls-","水野健治 VS 大国奏音",conflict,222
439,breakbreak,"BREaK! BREaK! BREaK!","HiTECH NINJA vs Cranky",conflict,165
440,straightintolights,"Straight into the lights",Cosmograph,conflict,90
441,virtus,ViRTUS,Hiro,light,225
442,yomibitoshirazu,yomibito_shirazu,"Limonène (サノカモメ+月島春果)",light,188
443,aethercrest,"Aether Crest: Astral","void (Mournfinale) × 水野健治",light,180
444,heartache,Heartache,"Toby Fox",light,239
445,deathbyglamour,"Death By Glamour","Toby Fox",light,148
446,yourbestnightmare,"Your Best Nightmare","Toby Fox",conflict,190
447,lastgoodbye,"Last Goodbye","Toby Fox",light,180
448,megalovania,MEGALOVANIA,"Toby Fox",conflict,240
449,megalovaniarmx,"MEGALOVANIA (Camellia Remix)",Camellia,conflict,242
450,placebobattler,"Placebo♥Battler","OSTER project",light,270
451,blackmirror,"Black Mirror on the Wall","暁Records",conflict,130
452,shinchoku,"Shinchoku Doudesuka?","sumijun feat. ななひら",light,199
453,trpno,TRPNO,Nauts,light,150
